"n_buildings_acre","TotalAssessedValue_acre","LandAssessedValue_acre","ImprovementAssessedValue_acre","white_acs","black_acs","med_hh_inc_acs","occupied_acs","med_rent_inc_pct_acs","mean_price","LotSizeAcres_MEAN","sqfeet_MEAN","TotalBedrooms_MEAN","in_cbrs","barrier","region_id"
0.0487122659286366,3197.2498388086,258.401671703899,2938.8481671047,0.981764679788769,0.00100017288594338,80349.4170973253,0.616454937255611,29.5,NA,1.3144,3061.5,3.75,0,0,"10368"
9.94804382288819e-05,0,0,0,0.917745332335258,0.041282162638507,53768.1762543728,0.885916985685697,43.516329143096,NA,NA,NA,NA,0,0,"10501"
0,0,0,0,0.954621848739496,0,49655,0.860335195530726,41.6,NA,NA,NA,NA,0,0,"10584"
0.000720595447648247,134.04009951464,103.66996012862,30.3701393860205,0.954621848739496,0,49655,0.860335195530726,41.6,3900000,758.43,2869,4.5,0,0,"10713"
0.107679706949442,50401.7368231996,8455.75443517191,41945.9823880277,0.929357022514269,0.00504658490005852,88075.7599914421,0.426818337603116,31.1894849956863,375079.243243243,2.03425263157895,1773.68918918919,2.62264150943396,0,0,"10859"
0,0,0,0,0.785006152774793,0.131066762112134,151363.898527878,0.932903401896593,NA,NA,NA,NA,NA,0,0,"10928"
0.264973069439275,87773.4188753434,14738.4379503741,73034.9809249693,0.974791879382303,0,47416.1273608798,0.313735867675232,38.15,549927.64516129,1.25426373626374,2455.515625,3.68421052631579,0,0,"10963"
0.0672154107774809,0,0,0,0.502752839635756,0.449440423586647,42504.5199697836,0.820447555200041,36.3693388653713,163999.8,NA,NA,NA,0,0,"1117"
0.246059172473584,0,0,0,0.981541968540308,0,96245.2173471792,0.137579509520563,19.6,NA,NA,NA,NA,0,0,"1208"
0.4496517308,228541.22391537,0,0,1,0,55656,0.319520174482007,NA,178638.888888889,0.253026315789474,3412.37931034483,NA,0,0,"121418"
0.218402026269729,90101.5472087373,0,0,0.982698961937716,0.00576701268742791,65000,0.374295377677565,22.5,212991.666666667,0.316541666666667,2345.54545454545,NA,0,0,"121530"
0.18735479888752,460445.464577447,0,0,0.976595074370409,0.00962542348387248,58633.0867637521,0.836495863077037,46.7405049045366,620664.666666667,0.316404761904762,5324.27380952381,NA,0,0,"121664"
0.625424476905292,392400.887680661,0,0,0.870414369075903,0.0120640820547749,52955.3040321202,0.881639441634451,37.9481182910033,335363.757575758,0.583848484848485,4376.78571428571,3.5327868852459,0,0,"121736"
0.0382203836771039,9667.4929543696,0,0,0.985709451903273,0.00412402202265342,43455.8017425782,0.217470787087835,22.5,177875,0.2777,2588.9,NA,0,0,"121819"
0.0122632224536084,0,0,0,0.986842105263158,0,128869,0.254217568353694,14.4,NA,NA,NA,NA,0,0,"121845"
0.414573050204351,0,0,0,0.363555642393395,0.567179392062856,45954.5505971395,0.844034031635473,45.4351341798251,72182.905982906,NA,NA,NA,0,0,"1219"
0.0883797894077629,15874.7112176561,0,0,0.985645933014354,0.0143540669856459,108661,0.46551724137931,NA,203668.75,1.54455357142857,3404.16666666667,2.52083333333333,0,0,"121978"
0.00642359232985204,0,0,0,0.639414802065404,0.261044176706827,75847,0.900195694716243,24.5,671000,NA,NA,NA,0,0,"1220"
0.00132250453053545,0,0,0,0.808270676691729,0.075187969924812,78333,0.776978417266187,43,NA,NA,NA,NA,0,0,"122001"
0.0254802489644848,10053.5244867599,0,0,0.564077409020669,0.308567083616669,39604.4918224373,0.537639627559438,24.5576145290324,181304.391304348,1.18,3277.91666666667,2.77777777777778,0,0,"122018"
0,0,0,0,0.800756620428752,0.0504413619167718,69417,0.343888070692194,31.7,NA,NA,NA,NA,0,0,"122070"
0.338561110836812,43654.3820744914,0,0,0.836274657499085,0.0372257163073912,45309.1122836883,0.695451197789699,28.7324705250086,81615.3846153846,4.14393939393939,2629.57142857143,2.56666666666667,0,0,"122143"
0.221759981293882,541623.622897822,0,0,0.680454538948733,0.14706865633918,56807.5608270032,0.830061755523106,32.299325708104,452818.653846154,0.504255952380952,4346.22360248447,3.52173913043478,0,0,"122196"
0.115345329858364,50427.1038843636,0,0,0.968468752229325,0.0150537685552025,90877.9817221765,0.522690988381686,NA,237136.666666667,0.659707070707071,3345.10843373494,2.4625,0,0,"122241"
0.461610337764379,0,0,0,0.974650709838199,0,93342.8574717207,0.161753292802802,25.7291584085105,607000,NA,NA,NA,0,0,"1223"
0.110683490668929,42696.9841631872,0,0,0.999996663093854,1.66845307278444e-06,46664.9347974108,0.533019555184462,23.349066624442,189339.550724638,2.74169230769231,1424.01234567901,2.2962962962963,0,0,"122327"
0,0,0,0,0.929268292682927,0.0642276422764228,33004,0.782537067545305,21.8,NA,NA,NA,NA,0,0,"122334"
0.0457359904767334,19271.210415696,0,0,0.925071736205158,0.0392986619187428,55871.9590569893,0.695552476851717,31.8623627882805,200235.905882353,0.948124590163934,1753.97552447552,2.40284360189573,0,0,"122363"
0.0181438344265013,2785.00314516212,0,0,0.91563108884784,0.0843689111521601,33188.1280704572,0.637279178114097,51,339781.818181818,11.0677894736842,4954.64285714286,2.58333333333333,0,0,"122371"
0.203526543667704,1858626.54656226,0,0,0.803448978533173,0.0231671957241239,63446.6479480032,0.772406821045589,30.2894013268369,286642.857142857,1.53078260869565,2324.33123028391,NA,0,0,"122403"
0.0238877370475694,5855.1060251366,0,0,0.912188548648318,0.0560612315347347,52093.2038554898,0.8004716791153,30.3393157415457,190368.666666667,2.6675,3134.42857142857,3,0,0,"122416"
0.112412897870716,369035.436858624,0,0,0.96945839350888,0,54933.5849038631,0.549243074542245,35.1868365804656,279600,2.06611111111111,1207.28409090909,1.95402298850575,0,0,"122534"
0,21.8952231710954,0,0,0.993265993265993,0,24931,0.107536764705882,NA,NA,5.1855,1672,NA,0,0,"122574"
0.0809372705177844,2215.24908616246,0,0,0.97133756616162,0.016653170819626,39792,0.280720067470337,25.8,68380.6666666667,0.262611111111111,1439.85714285714,2.16666666666667,0,0,"122618"
0.143326518233373,173746.302434686,0,0,0.979541709326468,0,51584.6203919808,0.753746578617582,NA,266838.461538462,0.4196,1317.57142857143,2.40594059405941,0,0,"122650"
0.00529001819668672,6133.6336564557,1874.87778460588,1475.92045246969,0.978697912382284,0.0204324453276459,31548,0.529766986604031,38.5,263107.538461538,23.7966582278481,2889.66101694915,2,0,0,"122692"
0.466002618138786,2712797.09688725,0,0,0.949672687627511,0.0125428157162728,75394.5069258802,0.627256427134152,28.3805195390493,914662.321428571,0.263471153846154,3928.86138613861,NA,0,1,"122713"
0.0795537080635597,6461.72477157858,2086.51625647724,4375.20851510134,0.6083683593174,0.332955341848772,47082.5710693319,0.795383016115305,NA,87555.5555555556,1.06470588235294,1339.8125,NA,0,0,"122721"
0.961982043540374,3780969.45595477,0,0,0.938031472151977,0.00719748594568097,81601.2912663906,0.592360657179705,26.9153787003459,507770.076115486,0.289396021699819,1739.28783934548,NA,0,0,"122867"
0.0167942148372915,19660.4687651296,0,0,0.91896555689324,0.00795441595198527,58846.9020401236,0.620358081893821,42.6466219151161,153564.84375,21.7532962962963,3529.9880952381,2.60759493670886,0,0,"122893"
0.0951185876079769,43639.2969313636,0,0,1,0,108864,0.225325884543762,NA,189663.636363636,0.34131884057971,1992.10256410256,2.64705882352941,0,0,"122903"
0.219375438918247,130854.693141817,0,0,0.808607524108277,0.0480260866596541,40995.1459507963,0.79262572164506,42.1669465163592,160713.555555556,1.23194871794872,2499.5672823219,3.07894736842105,0,0,"122917"
0.536936971226331,242358.512918018,0,0,1,0,108864,0.225325884543762,NA,274257.142857143,0.335186440677966,2168.35877862595,2.95774647887324,0,0,"122961"
0.164589396494063,52290.2426178559,0,0,0.928716195587739,0.0122859461737121,49327.593139316,0.592201214822797,37.4997142501165,201634.538043478,0.772361502347418,3171.98888888889,NA,0,0,"122962"
0.0269790787531448,0,0,0,0.70889063729347,0.040125885129819,38889,0.884086444007859,28.6,NA,NA,NA,NA,0,0,"122973"
0.0598789914747608,0,0,0,0.967792010060157,0,88308.1597123047,0.867113039742503,51,300685.222222222,NA,NA,NA,0,0,"1230"
0,0,0,0,0.930495040040998,0.0630966487108566,32962.2750017567,0.772783478821193,22.2785765595219,NA,NA,NA,NA,0,0,"123019"
0.318971543424905,348162.91492015,0,0,0.803886620405153,0.0394837376445202,52479.6654174909,0.770040078701991,30.3733334948232,447855.091954023,1.7383768115942,2278.39726027397,NA,0,0,"123021"
0.0368566893098724,8982.7885485438,4917.41951126866,4065.36903727514,1,0,31538,0.307955517536356,NA,146421.5,2.90592592592593,1273.05172413793,NA,0,0,"123024"
0.0323749101412788,0,0,0,0.956133225020309,0,59292,0.626923076923077,19.5,NA,NA,NA,NA,0,0,"123055"
0.0674477216157788,24511.4038712416,0,0,0.953005464480874,0,11811,0.833333333333333,NA,138176.470588235,0.488932038834951,1265.4375,2.3298969072165,0,0,"123076"
0.0125484134474328,10551.0281020166,0,0,0.758110633106705,0.186641350609338,63775.9711218258,0.74126346181898,33.9503754718163,NA,NA,3099.85714285714,3.2,0,0,"123084"
0.0269790959384999,0,0,0,0.65637179327028,0.00662543803246614,63223.1230628189,0.898965515717033,35.5,NA,NA,NA,NA,0,0,"1231"
0.0134895451197349,4716.46243756761,0,0,0.96733584115833,2.56415256443513e-05,57730.8378130529,0.591536275744967,19.2011243563499,62333.8235294118,2.52912222222222,2555.0625,2.5625,0,0,"123100"
0.309234004025899,3738711.68662164,0,0,0.923993104269084,0.0441717053299734,72450.0181507663,0.684339338034655,37.0581750987261,2100219.34951456,1.10909967845659,3209.08505367465,2.59393428812131,0,0,"123125"
0.000502403916130686,43.3400349310806,31.6226032120126,11.717431719068,0.807908879858994,0.185487090599536,45049.3301728195,0.832883208332732,32.6,NA,18.0466666666667,788,NA,0,0,"123153"
0.375458993785794,2456152.9795288,0,0,0.99181020596457,0,62751.1817504644,0.370758773567142,NA,1659646.7260274,0.414637168141593,3484.88571428571,3.0047619047619,0,0,"123184"
0.0593540094185356,7416.57036260872,0,0,0.95006305376242,0.00840727495232065,71398.8651185728,0.449984676652481,20.5907475394572,135555.555555556,2.73430508474576,2948.03773584906,2.56603773584906,0,0,"123232"
0.0046838704009718,0,0,0,0.91875,0.0214285714285714,67159,0.269827204253434,24.8,NA,NA,NA,NA,0,0,"123243"
0.00342295292964379,151.505584748053,0,0,0.899044205495818,0.0268817204301075,38977,0.634429400386847,20.4,16000,2.42625,1838.8,3,0,0,"123269"
0.0116576324823039,3239.29616748821,1721.18715384348,1492.47631038735,0.954247684853111,0.0453033371700405,31635.8434152935,0.639526306240627,37.4924553328292,189491.891891892,11.7175,2950.76363636364,3,0,0,"123289"
0.955508974315369,105476.587730866,0,0,0.937504430911878,0.00540922935171445,56940.3802145001,0.797679833439853,31.8638224624103,236855.096153846,2.37148717948718,1808.47826086957,2.22360248447205,0,0,"123339"
0.0509039447194193,39974.4810759626,0,0,0.966848552175537,0.00468125660545801,64994.0299315614,0.653978886615455,43.5408608449893,190537.064516129,0.33881847133758,2703.92857142857,2.77777777777778,0,0,"123350"
0.00148236786918538,782.303542697831,249.136606482223,533.166936215608,0.96668710029295,0.023286230127532,57585.5999212343,0.44414327406036,22.3377897219922,235050,14.955,5038.25,NA,0,0,"123363"
0.0630761222960495,61656.2104217967,0,0,0.859067064484689,0.0704954146956243,91641.2785109493,0.823405237945308,36.6785272793265,524472.583333333,3.60269565217391,3584.625,NA,0,0,"123382"
0.319252618189023,357709.095729423,0,0,0.886967781513807,0.0107432340187416,92242.2268415063,0.688822192569188,27.9655262686332,295454.323453608,0.332060957910014,3002.80100334448,3.27777777777778,0,0,"123391"
0,0,0,0,0.913520097442144,0.0864799025578563,72765.5,0.395189003436426,51,NA,NA,NA,NA,0,0,"123396"
0.000161745161122737,0,0,0,1,0,55656,0.319520174482007,NA,NA,NA,NA,NA,0,0,"123397"
0.0622594390131151,0,0,0,0.718629343629344,0.159749034749035,66116,0.751277683134583,29.1,NA,NA,NA,NA,0,0,"123427"
0.0166901229015918,11263.3520421925,0,0,0.916972653062776,0.0284568926725195,52604.8415917563,0.790441140574106,27.5821606044643,304558.403508772,3.29207486631016,3895.52713178295,3.51136363636364,0,0,"123453"
0.0166175583682266,22149.909052407,0,0,0.931014621007496,0,53248.1328751369,0.899648423961999,18.9,141129.46875,1.98974285714286,2714.18421052632,2.72727272727273,0,0,"123464"
0.149883869819986,36182.9509756616,0,0,0.971130512559859,0.0149453434355995,94328.2247058183,0.511912575961531,NA,192204.361702128,0.448542553191489,4085.26315789474,2.68918918918919,0,0,"123480"
0.101587919791082,38576.601594118,0,0,0.812429955761033,0.0969499109376183,50764.2288336846,0.742144174939032,40.5277094849132,55000,1.58926666666667,2218.9,1.91891891891892,0,0,"123483"
0.115110831576492,38807.4496462522,0,0,1,0,108864,0.225325884543762,NA,230871.428571429,2.15310204081633,2532.54716981132,3.2,0,0,"123544"
0.116642266289438,59079.0389756468,0,0,0.746772965897888,0.0583083299282706,74775.4917773559,0.881422971082701,27.6391935782993,304985.131147541,3.13945945945946,3463.95435684647,2.91525423728814,0,0,"123560"
0.134895503639651,196043.740958348,0,0,0.77846277923487,0.148457405380542,37371.0010882573,0.78170688437091,39.408538379471,NA,0.318,NA,NA,0,0,"123630"
0.0899305599007751,698358.638389001,0,0,0.912638739706409,0.0128893662728249,57078,0.494578523959426,27.8,NA,1.17433333333333,146717,NA,0,0,"123633"
0.134895529844912,715518.155211685,0,0,0.90713671539123,0.0154772141014617,38281,0.488228004956629,36.7,5500000,0.561666666666667,49212,NA,0,0,"123635"
0.19110190781185,227471.579825693,0,0,1,0,55656,0.319520174482007,NA,287500,0.304333333333333,4458.2,NA,0,0,"12394"
0.131436569532649,0,0,0,0.947169867803129,0,57162.932198708,0.845581347500562,41.8048357306395,125000,NA,NA,NA,0,0,"1242"
0.247308235108051,781910.930257608,0,0,0.914247919544159,0.0104717232236865,118198.668945985,0.833072933570172,27.868798602272,874965.384615385,0.234375,3319.14583333333,3.25,0,0,"124237"
0.129293247219053,0,0,0,0.941059198715275,0.0370054745436724,58750.5930112143,0.769267217205709,28.0160894707833,160966.978723404,NA,NA,NA,0,0,"1255"
0,0,0,0,0.339060710194731,0.607101947308133,NA,1,32,NA,NA,NA,NA,0,0,"125543"
0.891808885472663,492749.591916298,0,0,0.955644117286559,0.0158845689910852,87500.2426659643,0.817163301418891,33.685290028752,487757.080675422,0.508143584521385,3917.22529069767,3.38095238095238,0,0,"125553"
0.0954523625936137,81228.0825570341,0,0,0.942204863527826,0.0233105405036846,41165.5840153021,0.793307136304158,41.5588865686243,492622.651162791,0.352034188034188,1771.75438596491,2.6036036036036,0,0,"125788"
0.193912190527923,1966266.35569868,0,0,0.909302285278712,0.0415587959618881,95376.6161665707,0.795673301204759,34.726489812935,1549772.675,0.565703125,1940.60233918129,1.57926829268293,0,0,"125846"
0.0335739810491481,15149.7269171758,8116.09198961314,7033.63492756267,0.856482544943103,0.00898409836886576,93623.1945351181,0.854756647751646,23.9995566633339,938868.5,4.19289473684211,6103.02857142857,3.6,0,0,"125872"
0.264170358056095,944400.92453056,0,0,0.95347249394537,0.00581872781216884,66209.7508115877,0.636450641993723,28.5801258862317,1026620.24489796,0.405569620253165,3588.92134831461,3.09574468085106,0,0,"125883"
0,0,0,0,0.985645933014354,0.0143540669856459,108661,0.46551724137931,NA,NA,NA,NA,NA,0,0,"12607"
0,0,0,0,0.411764705882353,0.588235294117647,NA,1,NA,NA,NA,NA,NA,0,0,"126240"
0.112412871631393,90156.7947936029,73308.1184866853,20553.904033652,0.919755983106523,0,116125,0.858576642335766,9,502188.888888889,0.276511627906977,3416.3488372093,3.46341463414634,0,0,"126300"
0.0963539541728479,272848.780757121,168704.047827565,104144.732929556,0.999717658371565,0,19612.3356170892,0.743863003282803,38.25,439638.75,0.538,3134.16666666667,2.81818181818182,0,0,"126377"
0.00549574118709345,5756.25544858626,0,0,0.964735516372796,0.035264483627204,67750,0.970223325062035,NA,696300,2.49077777777778,7060,3.71428571428571,0,0,"126487"
0.754772066662245,359475.887601991,0,0,0.834836220904172,1.73519508442376e-06,104624.816265452,0.531695866866181,18.9000175578908,302820.921052632,0.148756862745098,2078.4641350211,2.23931623931624,0,1,"126546"
0.177017985568064,0,0,0,0.966883658106363,0.0011111853672774,77519.6204896144,0.472515970202189,22.963040219474,705610,NA,NA,NA,0,0,"1267"
0.367215375431188,850153.36362063,0,0,0.974051046634189,0,57620.2220907192,0.434609149502818,40.6924567946072,316744.74691358,0.30765690376569,1725.48850574713,2.05087209302326,0,0,"126764"
0.00335560835856394,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,"126773"
0.387824143161497,566351.329134403,0,0,0.970802919708029,0,87589,0.443881245474294,NA,408169.677419355,0.880086956521739,1412.8253968254,2.28040540540541,0,0,"126816"
0.00385894963871369,0,0,0,0.477613720723994,0.259247754829254,30717,0.971826037240799,31.5,NA,NA,NA,NA,0,0,"126837"
0.000946634774798918,19.6016484971021,0,0,0.964380919679322,0.0192661421461443,88373.2483574917,0.440952787526514,32.8,NA,0.2,1776,NA,0,0,"126843"
0.0297091142950081,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,"126860"
0.150508316787618,245199.3613873,0,0,0.942965747466571,0.0209002567553634,83977.4196948871,0.667969962572719,30.4025047261668,934191.824817518,4.24748743718593,3802.43051771117,2.86813186813187,0,0,"126861"
0.0224825834682829,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,"126887"
0.238957659585785,50519.2189682893,30079.59273816,25002.0017293469,0.835699390956796,0.00652068208781202,70965.5301510604,0.942862446400934,46.8,233524.271428571,1.86685897435897,2853.4609375,2.90625,0,0,"126918"
0.404686522146678,366980.552738445,0,0,0.970762935828966,0.0286240064031407,108532.300827706,0.639148258987163,NA,484125.279279279,1.14919540229885,2016.33121019108,2.66666666666667,0,0,"127022"
2.1108407295502,1843334.31719635,0,0,0.646029717812939,0.257948811678787,66368.7196145051,0.776321865659995,35.2531519674541,566594.186575053,0.280433844055661,2392.02250084876,2.33583949602849,0,0,"127090"
0.170961271637229,0,0,0,0.910603829227962,0.0670598358409809,95851.3093253527,0.904937989570784,42.6249526716095,255751.720930233,NA,NA,NA,0,0,"1289"
0.0512103092069643,0,0,0,0.818023018733504,0.00339411902969904,106349.019685307,0.896887575235735,35.5,NA,NA,NA,NA,0,0,"1294"
0,0,0,0,0.826642335766423,0.0754257907542579,93000,0.847328244274809,41.9,NA,NA,NA,NA,0,0,"131241"
0,0,0,0,0.693408134642356,0.103786816269285,137563,0.873970345963756,28.4,NA,NA,NA,NA,0,0,"131829"
0,0,0,0,0.894736842105263,0,93733,1,NA,NA,NA,NA,NA,0,0,"132065"
0,0,0,0,0.620347394540943,0.011166253101737,83906,0.830028328611898,NA,NA,NA,NA,NA,0,0,"134741"
0,0,0,0,0.759994319289911,0.192171401829065,82766.3207571977,0.921249535285012,29.9251612028474,NA,NA,NA,NA,0,0,"134852"
0.0168619377200571,0,0,0,0.786516853932584,0.13868378812199,42132,0.843110504774898,31.1,NA,NA,NA,NA,0,0,"136250"
0.00219342225370834,87.6662567703734,8.38602763709699,79.2802291332764,0.904636920384952,0.031496062992126,75344,0.831530139103555,NA,NA,2.25,NA,2.5,0,0,"136438"
0,0,0,0,0.801385681293303,0.198614318706697,108364,0.664914586070959,NA,NA,NA,NA,NA,0,0,"13970"
0.00674477040560661,0,0,0,0.371059013742926,0.56911883589329,22614,0.735824742268041,24.4,695000,NA,NA,NA,0,0,"154"
0,0,0,0,0.682916307161346,0.212683347713546,81169,0.866053169734151,27.3,NA,NA,NA,NA,0,0,"2211807"
0,0,0,0,0.682916307161346,0.212683347713546,81169,0.866053169734151,27.3,NA,NA,NA,NA,0,0,"2218789"
0,0,0,0,0.743657042869641,0.201224846894138,NA,0.806146572104019,NA,NA,NA,NA,NA,0,0,"2219707"
0,0,0,0,0.682916307161346,0.212683347713546,81169,0.866053169734151,27.3,NA,NA,NA,NA,0,0,"2219824"
0,0,0,0,0.682916307161346,0.212683347713546,81169,0.866053169734151,27.3,NA,NA,NA,NA,0,0,"2222603"
0,0,0,0,0.915437561455261,0.0491642084562439,35250,0.643322475570033,14.8,NA,NA,NA,NA,0,0,"2225012"
0,0,0,0,0.915437561455261,0.0491642084562439,35250,0.643322475570033,14.8,NA,NA,NA,NA,0,0,"2225292"
0,0,0,0,0.702976018491765,0.208899162091881,81169,0.84796573875803,27.3,NA,NA,NA,NA,0,0,"2225509"
0,0,0,0,0.682916307161346,0.212683347713546,81169,0.866053169734151,27.3,NA,NA,NA,NA,0,0,"2229889"
0.0028103219027568,10.7477111097461,0,10.7477111097461,0.915437561455261,0.0491642084562439,35250,0.643322475570033,14.8,NA,NA,NA,NA,0,0,"2230734"
0,0,0,0,0.898520084566596,0.101479915433404,66289,1,22.5,NA,NA,NA,NA,0,0,"2230840"
0,0,0,0,0.743657042869641,0.201224846894138,NA,0.806146572104019,NA,NA,NA,NA,NA,0,0,"226673"
0,0,0,0,0.199175824175824,0.755494505494505,27708,0.459110473457676,NA,NA,NA,NA,NA,0,0,"229893"
0,0,0,0,0.980707395498392,0,59688,0.511210762331839,19.2,NA,NA,NA,NA,0,0,"231008"
0.0112412929378724,0,0,0,0.971643035863219,0.0133444537114262,47969,0.633587786259542,39.7,NA,NA,NA,NA,0,0,"2310182"
0,0,0,0,0.980707395498392,0,59688,0.511210762331839,19.2,NA,NA,NA,NA,0,0,"231025"
0,0,0,0,0.913416763282666,0.0347934584235714,56626.5057109388,0.546509484544075,20.0521057663391,NA,NA,NA,NA,0,0,"2310320"
0.0449651869458003,48313.8671891043,19529.1486380383,28784.718551066,0.976764199655766,0.00172117039586919,51471,0.568443051201672,29,NA,1.61,2662,3,0,0,"231037"
0,0,0,0,0.980707395498392,0,59688,0.511210762331839,19.2,NA,NA,NA,NA,0,0,"231040"
0.179860890598724,0,0,0,0.960624071322437,0,37250,0.704545454545455,37.8,NA,NA,NA,NA,0,0,"231042"
0,0,0,0,1,0,67614,0.407590759075908,NA,NA,NA,NA,NA,0,0,"2310585"
0.0299768144910111,276426.272164831,111245.682306015,165180.589858816,0.976023976023976,0.000999000999000999,54471,0.426548672566372,23.7,NA,7.37,NA,NA,0,0,"2310680"
0,17692.0734638415,9023.50737559588,8668.56608824557,0.976764199655766,0.00172117039586919,51471,0.568443051201672,29,NA,6.85,1563,2,0,0,"2310756"
0,0,0,0,0.925595238095238,0.0109126984126984,49130,0.59304084720121,29.2,NA,NA,NA,NA,0,0,"2310919"
0,0,0,0,0.980707395498392,0,59688,0.511210762331839,19.2,NA,NA,NA,NA,0,0,"231095"
0,0,0,0,0.851250845165652,0.0669371196754564,52143,0.581162324649299,21.3,NA,NA,NA,NA,0,0,"2311028"
