"n_buildings_acre","TotalAssessedValue_acre","LandAssessedValue_acre","ImprovementAssessedValue_acre","white_acs","black_acs","med_hh_inc_acs","occupied_acs","med_rent_inc_pct_acs","mean_price","LotSizeAcres_MEAN","sqfeet_MEAN","TotalBedrooms_MEAN","in_cbrs","barrier","region_id"
0,0,0,0,0.925595238095238,0.0109126984126984,49130,0.59304084720121,29.2,NA,NA,NA,NA,0,0,"2311087"
0.0149883772383211,0,0,0,0.925595238095238,0.0109126984126984,49130,0.59304084720121,29.2,NA,NA,NA,NA,0,0,"2311112"
0,30382.0316525494,21930.5175197918,8451.51413275757,0.964668094218415,0,69412,0.458333333333333,25.6,NA,21,NA,NA,0,0,"2311153"
0,0,0,0,0.937758101964067,0.00821700672885761,32566.7539540406,0.72688497890194,31.6824564685379,NA,NA,NA,NA,0,0,"2311282"
0,0,0,0,0.968102073365231,0.000797448165869219,44360.5,0.631901840490798,33.4,NA,NA,NA,NA,0,0,"2311475"
0,0,0,0,0.973434748440842,0.00927788139439406,49219.3093263852,0.604408863554507,35.8798087400568,NA,NA,NA,NA,0,0,"2311500"
0.0674477313558079,0,0,0,0.980707395498392,0,59688,0.511210762331839,19.2,NA,NA,NA,NA,0,0,"2311512"
0.0674476420716633,298338.821474516,127644.494449342,170694.327025174,0.971657267134607,0.0144540357319831,138825.339795187,0.912731734107553,22.5,NA,2.5,14158,3,0,0,"2311537"
0,0,0,0,0.960624071322437,0,37250,0.704545454545455,37.8,NA,NA,NA,NA,0,0,"2311653"
0,0,0,0,0.954022988505747,0,51250,0.584323040380047,34.6,NA,NA,NA,NA,0,0,"2311706"
0.0786890604971587,452316.374727971,219174.61960084,233141.755127131,0.975392670157068,0,102879.5,0.821621621621622,43.65,NA,0.704615384615385,4313.66666666667,2.75,0,0,"2312102"
0,0,0,0,0.972435976204423,0.0115447514149358,48525.7562894915,0.619489150431187,37.9988885500972,NA,NA,NA,NA,0,0,"2312177"
0.0224825662234438,11614.72781245,6152.9311107555,5461.79670169449,0.954128440366973,0.000834028356964137,51667,0.610404624277457,23.1,NA,3.5,NA,NA,0,0,"2312284"
0.0899302896153493,50068.545537652,27295.442187644,22773.103350008,0.99109131403118,0,74375,0.343416370106762,25.3,NA,11.5285714285714,NA,NA,0,1,"2312367"
0.0149883830103481,2182.37879622673,2182.37879622673,0,0.960624071322437,0,37250,0.704545454545455,37.8,NA,14.6,NA,NA,0,0,"2312447"
0.0899303236553505,0,0,0,0.960624071322437,0,37250,0.704545454545455,37.8,NA,NA,NA,NA,0,0,"231249"
0.0674477230784809,0,0,0,0.954128440366973,0.000834028356964137,51667,0.610404624277457,23.1,NA,NA,NA,NA,0,0,"2312618"
0,0,0,0,0.871698113207547,0.0924528301886792,34279,0.777777777777778,51,NA,NA,NA,NA,0,0,"2312661"
0,0,0,0,0.954128440366973,0.000834028356964137,51667,0.610404624277457,23.1,NA,NA,NA,NA,0,0,"2312676"
0.0899303468354318,32350.2419423858,11555.0915893486,20795.1503530372,0.960624071322437,0,37250,0.704545454545455,37.8,NA,2.14,1607,3.5,0,0,"231284"
0.0224825639345666,0,0,0,0.980707395498392,0,59688,0.511210762331839,19.2,NA,NA,NA,NA,0,0,"2313084"
0,0,0,0,0.97592212426768,0.00163137214896986,50825.8752253051,0.573867703108694,29.3992052610446,NA,NA,NA,NA,0,0,"2313088"
0,0,0,0,0.925595238095238,0.0109126984126984,49130,0.59304084720121,29.2,NA,NA,NA,NA,0,0,"2313176"
0.0449651879336398,0,0,0,0.851250845165652,0.0669371196754564,52143,0.581162324649299,21.3,NA,NA,NA,NA,0,0,"231322"
0,0,0,0,0.980707395498392,0,59688,0.511210762331839,19.2,NA,NA,NA,NA,0,0,"2313370"
0.0149883819037771,0,0,0,0.954128440366973,0.000834028356964137,51667,0.610404624277457,23.1,NA,NA,NA,NA,0,0,"2313584"
0,0,0,0,0.899618099830475,0.00968189259397191,71249.3394160472,0.751630163174867,30.6850673853505,NA,NA,NA,NA,0,0,"2313653"
0,0,0,0,0.960624071322437,0,37250,0.704545454545455,37.8,NA,NA,NA,NA,0,0,"2313671"
0,0,0,0,0.954128440366973,0.000834028356964137,51667,0.610404624277457,23.1,NA,NA,NA,NA,0,0,"2313683"
0,0,0,0,0.980707395498392,0,59688,0.511210762331839,19.2,NA,NA,NA,NA,0,0,"2313835"
0,3367.45498987734,994.694896326998,2372.76009355034,0.980707395498392,0,59688,0.511210762331839,19.2,NA,55.215,NA,NA,0,0,"2313956"
0,0,0,0,0.931714576656687,0.00489663982697032,50307.7395110037,0.725552676422815,49.1492784303663,NA,NA,NA,NA,0,0,"2314039"
0.0449651498409013,0,0,0,1,0,67614,0.407590759075908,NA,NA,NA,NA,NA,0,0,"2314181"
0,0,0,0,1,0,67614,0.407590759075908,NA,NA,NA,NA,NA,0,0,"2314411"
0,0,0,0,0.91407008358127,0.034455651036447,56663.2030913462,0.54615604887068,20.0418917837207,NA,NA,NA,NA,0,0,"2314940"
0.0674476956449984,8043.71127376425,3440.55762251795,4603.1536512463,0.976764199655766,0.00172117039586919,51471,0.568443051201672,29,NA,2.4,1288,3,0,0,"2314996"
0.0112412869231278,0,0,0,0.992414578736351,0,83932.6122805613,0.76871094904004,19.2,NA,NA,NA,NA,0,0,"2315019"
0,0,0,0,0.980707395498392,0,59688,0.511210762331839,19.2,NA,NA,NA,NA,0,0,"2315289"
0.0149883840872425,0,0,0,1,0,118160,0.424501424501425,NA,NA,NA,NA,NA,0,0,"2315447"
0,0,0,0,0.961432506887052,0,54306,0.577105014191107,26.3,NA,NA,NA,NA,0,0,"2315592"
0,0,0,0,0.982242990654206,0,61875,1,19.2,NA,NA,NA,NA,0,0,"2315714"
0.00449651519149461,37653.0508959768,10262.086279722,27390.9646162548,0.940399384401309,0,68874.7251906205,0.926916569101919,36.7487001434751,NA,2.2,5136,3,0,0,"2315770"
0.0179860605450806,110456.307940051,47397.6146506519,63058.6932893991,0.908077880473178,0.00042305936965687,56334.481613731,0.744267618846814,20.8143579051141,NA,2.3,5097,3,0,0,"2315778"
0.20983710259225,77838.3333594068,47795.8673689195,30042.4659904872,0.961408259986459,0.000677048070412999,57784,0.662955465587045,19.6,NA,1.69428571428571,NA,NA,0,0,"2315799"
0.0224825831326923,0,0,0,0.988831615120275,0,63942.5,0.61251372118551,28.4,NA,NA,NA,NA,0,0,"2316154"
0.104918623573459,19093.3539252029,10586.3535056138,8507.00041958913,0.995045417010735,0.00495458298926507,54028,0.477140482128013,32.6,NA,6.3,1279,NA,0,1,"2316222"
0.0224825855647547,44285.738105457,23569.4627974255,20716.2753080314,1,0,47646,0.687,17.9,NA,1.04,3651.5,3,0,0,"2316461"
0.224825766908903,74246.2251620488,53916.7714889425,20329.4536731062,0.963072378138848,0,50625,0.404761904761905,32.5,NA,0.95,753,3.33333333333333,0,0,"2316505"
0.0224825844616824,6486.78324141614,3850.25263150093,2636.53060991521,0.960624071322437,0,37250,0.704545454545455,37.8,NA,4,NA,2,0,0,"2316543"
0,0,0,0,0.960624071322437,0,37250,0.704545454545455,37.8,NA,NA,NA,NA,0,0,"2316650"
0,13977.6878793164,13977.6878793164,0,0.954128440366973,0.000834028356964137,51667,0.610404624277457,23.1,NA,2.2,NA,NA,0,0,"2317099"
0.0299767685910839,66790.5468360326,36642.8871632546,30147.659672778,0.960624071322437,0,37250,0.704545454545455,37.8,NA,1.59333333333333,1555,3,0,0,"2317304"
0.0112412848248988,18416.4035936928,10679.8322209999,7736.57137269286,1,0,NA,0.829888712241653,37.4,NA,0.3,864,2,0,0,"2317567"
0.0449651764401214,11710.2615082056,6649.81118314571,5060.4503250599,0.968102073365231,0.000797448165869219,44360.5,0.631901840490798,33.4,NA,2.4,1680,3,0,0,"2317733"
0,0,0,0,0.954022988505747,0,51250,0.584323040380047,34.6,NA,NA,NA,NA,0,0,"2317810"
0.149883814465165,182918.993043522,147980.533566494,34938.4594770272,0.995254217504701,0,75882,0.319521440119335,29.7,NA,0.39,3273.5,3,0,0,"2317831"
0.0179860608078004,0,0,0,0.960624071322437,0,37250,0.704545454545455,37.8,NA,NA,NA,NA,0,0,"2317889"
0,0,0,0,0.961432506887052,0,54306,0.577105014191107,26.3,NA,NA,NA,NA,0,0,"2317962"
0.0449651731216143,15958.8422035794,8120.88013422818,7837.96206935122,0.960624071322437,0,37250,0.704545454545455,37.8,NA,4.96,1886.5,2.33333333333333,0,0,"2318012"
0,0,0,0,0.9283313112874,0.00822280367103671,49624.8004752849,0.640555530191616,37.5812357118968,NA,NA,NA,NA,0,0,"2318051"
0.0149883817474823,7992.65850286183,6345.13387989195,1647.52462296988,0.980707395498392,0,59688,0.511210762331839,19.2,NA,8.225,NA,NA,0,0,"2318068"
0.0103765723827308,0,0,0,0.954022988505747,0,51250,0.584323040380047,34.6,NA,NA,NA,NA,0,0,"2318095"
0.0449651439442101,23538.4193632482,17877.5938411541,5660.82552209404,0.925595238095238,0.0109126984126984,49130,0.59304084720121,29.2,NA,3.86666666666667,904,1.5,0,0,"2318127"
0.0505857702141727,276000.120545209,163237.252274818,112762.868270392,0.993623384820769,0,135442.37308039,0.679662207797226,NA,NA,0.657,3315.6,2.7,0,0,"2318148"
0.0385415501685423,0,0,0,0.970072239422085,0,32750,0.707317073170732,NA,NA,NA,NA,NA,0,0,"2318258"
0.00642359465407817,0,0,0,0.92074698773165,0.0478098047703305,48246.0380231434,0.761436547164367,28.3744127791802,NA,NA,NA,NA,0,0,"2318304"
0.089930274546619,47008.7634287314,27407.477778589,19601.2856501424,0.963072378138848,0,50625,0.404761904761905,32.5,NA,5.39333333333333,1402.5,3.5,0,0,"2318318"
0.0359720999414746,236186.536600621,92494.0727363467,143692.463864274,1,0,47646,0.687,17.9,NA,2.676,5582.4,2.6,0,0,"2318422"
0,0,0,0,0.980707395498392,0,59688,0.511210762331839,19.2,NA,NA,NA,NA,0,0,"2318464"
0.0149883803192293,9910.94904667981,4392.74547008547,5518.20357659434,0.954128440366973,0.000834028356964137,51667,0.610404624277457,23.1,NA,7.4,NA,2,0,0,"2318522"
0.0149883834903783,0,0,0,0.965529932605384,0.00244436469549471,83239.3792130784,0.974660600454403,19.2,NA,NA,NA,NA,0,0,"2318544"
0.0899305001077793,11435.929377193,10128.3912777778,1307.53809941521,0.954128440366973,0.000834028356964137,51667,0.610404624277457,23.1,NA,4.37,NA,NA,0,0,"2318549"
0.0449652230132077,0,0,0,0.980707395498392,0,59688,0.511210762331839,19.2,NA,NA,NA,NA,0,0,"2318552"
0.00562064542880282,23549.248051317,18317.4344842266,5231.81356709041,0.980707395498392,0,59688,0.511210762331839,19.2,NA,1.296,NA,NA,0,0,"2318621"
0,0,0,0,0.980872226472839,0.00382555470543229,46667,0.64839094159714,29,NA,NA,NA,NA,0,0,"23187"
0,0,0,0,0.851250845165652,0.0669371196754564,52143,0.581162324649299,21.3,NA,NA,NA,NA,0,0,"231977"
0.134895285044386,250168.174595553,94692.8128903885,155475.361705165,1,0,67614,0.407590759075908,NA,NA,1.29333333333333,NA,NA,0,0,"232244"
0,0,0,0,0.92326139088729,0.00767386091127098,37005.5,0.75974025974026,40.45,NA,NA,NA,NA,0,0,"23275"
0,0,0,0,0.925595238095238,0.0109126984126984,49130,0.59304084720121,29.2,NA,NA,NA,NA,0,0,"23280"
0,0,0,0,0.925595238095238,0.0109126984126984,49130,0.59304084720121,29.2,NA,NA,NA,NA,0,0,"23354"
0.449650719815526,131290.632763642,76584.8339794084,54705.7987842332,0.982649842271293,0,66382,0.317164179104478,23.8,NA,1.88333333333333,NA,NA,0,1,"233645"
0,15834.119918784,4711.96619939644,11122.1537193875,0.964809469018946,0,59096.7448977002,0.58834674734756,34.4612086056782,NA,3.015,NA,NA,0,0,"233740"
0,0,0,0,0.954022988505747,0,51250,0.584323040380047,34.6,NA,NA,NA,NA,0,0,"23404"
0.0899304129629746,0,0,0,0.880540946656649,0,52394,0.518355359765051,29.4,NA,NA,NA,NA,0,1,"234091"
0.0899304253460609,30212.6177522047,8352.34007197374,21860.2776802309,0.992239467849224,0,75093,0.476858345021038,23,NA,1.7,NA,3,0,1,"234112"
0,0,0,0,0.925595238095238,0.0109126984126984,49130,0.59304084720121,29.2,NA,NA,NA,NA,0,0,"23452"
0,0,0,0,1,0,71563,0.460691823899371,15.7,NA,NA,NA,NA,0,1,"234528"
0,0,0,0,0.988831615120275,0,63942.5,0.61251372118551,28.4,NA,NA,NA,NA,0,0,"234988"
0.0899306330961074,120984.088375405,35411.3346634304,85572.7537119742,0.986500302023444,0,60823.4285900598,0.555206644878082,28.4,NA,1.635,6235,3.5,0,0,"234998"
0,0,0,0,0.92910447761194,0.00746268656716418,49773.5,0.656871218668971,40.1,NA,NA,NA,NA,0,0,"23519"
0.0449651604217358,0,0,0,0.925595238095238,0.0109126984126984,49130,0.59304084720121,29.2,NA,NA,NA,NA,0,0,"23543"
0.0449652022849232,0,0,0,0.996536796536796,0,72083,0.596678529062871,33.1,NA,NA,NA,NA,0,0,"235503"
0.0449651685106537,0,0,0,0.978886126182089,0.000477009334919669,58497.1739571894,0.42087109637615,25.6576210488765,NA,NA,NA,NA,0,0,"236099"
0,0,0,0,1,0,47646,0.687,17.9,NA,NA,NA,NA,0,0,"236137"
0,0,0,0,1,0,47646,0.687,17.9,NA,NA,NA,NA,0,0,"236172"
0,0,0,0,1,0,47646,0.687,17.9,NA,NA,NA,NA,0,0,"236247"
0,0,0,0,0.981501632208923,0,61875,0.415896487985213,27.3,NA,NA,NA,NA,0,0,"236340"
0.0449652437686799,0,0,0,0.971643035863219,0.0133444537114262,47969,0.633587786259542,39.7,NA,NA,NA,NA,0,0,"23664"
0.269791225815555,20215.2484817575,9603.81742513403,10611.4310566235,0.969357751148607,0,84030.1344725839,0.57005794562088,40.3534187588734,NA,1.21333333333333,636.666666666667,2.33333333333333,0,0,"236738"
0.0449649823248264,0,0,0,0.982242990654206,0,61875,1,19.2,NA,NA,NA,NA,0,0,"236906"
0,0,0,0,0.982242990654206,0,61875,1,19.2,NA,NA,NA,NA,0,0,"236949"
0,0,0,0,1,0,95893,0.664874551971326,NA,NA,NA,NA,NA,0,0,"236951"
0,0,0,0,0.993182361922367,0,89342.8947241937,0.627999008540805,27,NA,NA,NA,NA,0,0,"237029"
0,0,0,0,0.990222222222222,0,148653,0.909395973154362,NA,NA,NA,NA,NA,0,0,"237271"
0.0899300047482874,379394.29173522,291002.950055099,88391.341680121,0.999121265377856,0,75882,0.381654906991661,51,NA,1.49,5550,3.5,0,0,"237824"
0.899301961246775,1203605.18523,1038675.0545727,164930.130657292,1,0,59369,0.198099762470309,17.8,NA,0.1,3142.46666666667,3.4,0,0,"237964"
0,0,0,0,0.960624071322437,0,37250,0.704545454545455,37.8,NA,NA,NA,NA,0,0,"238347"
0,0,0,0,0.971406423685992,0.000519883205709245,60640.7195514123,0.514247649045791,23.1,NA,NA,NA,NA,0,0,"238377"
0.0224825902864095,0,0,0,0.971643035863219,0.0133444537114262,47969,0.633587786259542,39.7,NA,NA,NA,NA,0,0,"238380"
0,0,0,0,0.980707395498392,0,59688,0.511210762331839,19.2,NA,NA,NA,NA,0,0,"238535"
0.0674476495330055,0,0,0,0.851250845165652,0.0669371196754564,52143,0.581162324649299,21.3,NA,NA,NA,NA,0,0,"238616"
0,0,0,0,1,0,23274,0.851503759398496,25,NA,NA,NA,NA,0,0,"238641"
0.0224825542810201,0,0,0,0.960624071322437,0,37250,0.704545454545455,37.8,NA,NA,NA,NA,0,0,"238659"
0,0,0,0,0.968101730756838,0.000797411630383829,44360.196494619,0.631904731975717,33.4001878100945,NA,NA,NA,NA,0,0,"238700"
0.0449651927495813,0,0,0,0.930980392156863,0.0384313725490196,52598,0.617977528089888,39,NA,NA,NA,NA,0,0,"238951"
0,0,0,0,1,0,67614,0.407590759075908,NA,NA,NA,NA,NA,0,0,"239176"
0.0149883859430042,30313.0360971302,16675.207231788,13637.8288653421,0.851250845165652,0.0669371196754564,52143,0.581162324649299,21.3,NA,1,NA,NA,0,0,"239256"
0,0,0,0,0.980707395498392,0,59688,0.511210762331839,19.2,NA,NA,NA,NA,0,0,"239317"
0,0,0,0,0.960624071322437,0,37250,0.704545454545455,37.8,NA,NA,NA,NA,0,0,"23934"
0.0224825781947511,55551.5725669958,31643.6420153581,23907.9305516377,1,0,118160,0.424501424501425,NA,NA,1.78,3663,3,0,0,"239438"
0,0,0,0,0.980707395498392,0,59688,0.511210762331839,19.2,NA,NA,NA,NA,0,0,"23946"
0,0,0,0,1,0,40719,0.547868061142397,36.2,NA,NA,NA,NA,0,0,"239464"
0,0,0,0,0.960624071322437,0,37250,0.704545454545455,37.8,NA,NA,NA,NA,0,0,"23965"
0,0,0,0,0.960624071322437,0,37250,0.704545454545455,37.8,NA,NA,NA,NA,0,0,"239745"
0,0,0,0,0.925595238095238,0.0109126984126984,49130,0.59304084720121,29.2,NA,NA,NA,NA,0,0,"239855"
0.0513887607818009,0,0,0,0.952669449647214,0.00802928979199046,128375,0.891503607663572,23.4572541688032,NA,NA,NA,NA,0,0,"2410037"
0.0314756022631185,0,0,0,0.866272189349112,0.133727810650888,90625,0.730769230769231,NA,55000,NA,NA,NA,0,0,"2410542"
0.0211600700776906,0,0,0,0.510802755076978,0.350448895604215,87279.7015645018,0.929486453946544,NA,415000,NA,NA,NA,0,0,"2412164"
0.148385047792779,0,0,0,0.807692307692308,0.17420814479638,123144,0.734597156398104,20.6,892543.285714286,NA,NA,NA,0,0,"2412231"
0.0374709826945664,0,0,0,0.86583926741723,0.0675504608571051,113104.616588631,0.926583917818471,43.278446878797,711142.857142857,NA,NA,NA,0,0,"2412246"
0,0,0,0,0.921091702654847,0.0622735752021206,67058.9811621219,0.406389486790581,25.0890687487963,NA,NA,NA,NA,0,0,"2412824"
0.00116289160744737,0,0,0,0.94141689373297,0.0449591280653951,65962,0.512676056338028,NA,136666.666666667,NA,NA,NA,0,0,"2412854"
0.0224825240448708,0,0,0,0.908175355450237,0.0853080568720379,96765,0.690812720848057,33.5,NA,NA,NA,NA,0,0,"241309"
0.0021858062843482,0,0,0,0.964059196617336,0.0105708245243129,50288,0.46085409252669,NA,26000,NA,NA,NA,0,0,"2413918"
0.0254802526316601,0,0,0,0.94141689373297,0.0449591280653951,65962,0.512676056338028,NA,120250,NA,NA,NA,0,0,"2413949"
0,0,0,0,0.866834170854271,0.0954773869346734,86563,0.572390572390572,NA,NA,NA,NA,NA,0,0,"241446"
0,0,0,0,0.855708908406524,0.0602258469259724,80313,0.582037996545769,NA,NA,NA,NA,NA,0,0,"242215"
0,0,0,0,0.866272189349112,0.133727810650888,90625,0.730769230769231,NA,NA,NA,NA,NA,0,0,"242320"
0,0,0,0,0.898550724637681,0.0739893211289092,71484,0.760623229461756,30.8,NA,NA,NA,NA,0,0,"242523"
0.494616606241984,0,0,0,0.970936490850377,0,NA,0.644409937888199,NA,305040,NA,NA,NA,0,0,"242666"
0,0,0,0,0.797830374753452,0.145956607495069,77101,0.846153846153846,NA,NA,NA,NA,NA,0,0,"242684"
0,0,0,0,0.858839050131926,0.00659630606860158,128092,0.62208067940552,19.2,NA,NA,NA,NA,0,0,"243524"
0,0,0,0,0.952107279693487,0.0277777777777778,88500,0.60734149054505,27.8,NA,NA,NA,NA,0,0,"243587"
0,0,0,0,0.964059196617336,0.0105708245243129,50288,0.46085409252669,NA,NA,NA,NA,NA,0,0,"244098"
0,0,0,0,0.949753694581281,0,126838,0.847916666666667,NA,NA,NA,NA,NA,0,0,"244181"
0,0,0,0,0.95840554592721,0.0138648180242634,35385,0.572425828970332,51,NA,NA,NA,NA,0,1,"244661"
0,0,0,0,0.94141689373297,0.0449591280653951,65962,0.512676056338028,NA,NA,NA,NA,NA,0,0,"244829"
0.00449651595647536,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,"245226"
0.0539582006009434,0,0,0,0.866834170854271,0.0954773869346734,86563,0.572390572390572,NA,411594.117647059,NA,NA,NA,0,0,"245961"
0.0149883893687437,0,0,0,0.758934372969461,0.0662768031189084,111914,0.987359550561798,37.5,NA,NA,NA,NA,0,0,"246488"
0.157378102146693,0,0,0,0.94141689373297,0.0449591280653951,65962,0.512676056338028,NA,392500,NA,NA,NA,0,0,"246565"
0,0,0,0,0.964059196617336,0.0105708245243129,50288,0.46085409252669,NA,NA,NA,NA,NA,0,0,"246837"
0,0,0,0,0.94141689373297,0.0449591280653951,65962,0.512676056338028,NA,NA,NA,NA,NA,0,0,"247303"
0.0128471849936536,0,0,0,0.964059196617336,0.0105708245243129,50288,0.46085409252669,NA,NA,NA,NA,NA,0,0,"249009"
0.13939201995405,0,0,0,0.956950013058541,0.00255306008249657,165114.780035611,0.844467158605555,NA,469392.857142857,NA,NA,NA,0,0,"249153"
0,0,0,0,0.964059196617336,0.0105708245243129,50288,0.46085409252669,NA,NA,NA,NA,NA,0,0,"249179"
0.0224825611772588,0,0,0,0.701513067400275,0.0504355800091701,108086,0.830667920978363,26.4,742508.214285714,NA,NA,NA,0,0,"249295"
0,0,0,0,0.877075564266806,0.0119730832723521,108893.668879435,0.907139440738664,31.1726730155335,NA,NA,NA,NA,0,0,"251392"
0.04842400498718,17888.2433776363,8667.24593739976,9220.99744023654,0.928560197305462,0.00401436990591098,104324.013355853,0.983814235174053,16.7180529091585,414485.428571429,2.395,3840,2.83333333333333,0,0,"251419"
0.36236633875043,954087.927330025,266875.527289513,687212.400040512,0.672725729698802,0.0575481204651658,82097.5894167716,0.950199815375142,35.3944001090315,453460,0.185420560747664,4108.48717948718,3.82781456953642,0,0,"251444"
0.249352260600576,434250.84362929,174548.030862964,259702.812766326,0.996458641958681,0.000627602131824553,90875.9112332471,0.945188264295158,36.2873962869986,276319.888888889,0.414285714285714,2061.06329113924,3.36585365853659,0,0,"251546"
0.00345885713877162,39655.4525000393,11166.507442108,28488.9450579313,0.791136357014505,0.0350962563389428,50955.0334239526,0.818762943844309,25.9644889416688,NA,0.93,3157,3.5,0,0,"251699"
0.664484804717671,1359594.61118007,436918.554434963,922676.056745109,0.60765810481005,0.00562999655416378,94982.5671846917,0.935718491827717,30.6011488313208,497079.191489362,0.129230769230769,2715.86754966887,3.01369863013699,0,0,"251743"
0.292273580885175,212516.861746727,106333.397034048,106183.464712679,0.65354886965833,0.0155675025912292,47409.3381520562,0.935308925249967,30.5940252866917,511560.631578947,0.7725,7996.39285714286,5.16666666666667,0,0,"251765"
0.305763348814837,719206.348304634,494153.110093445,225053.238211189,0.799331300187734,0.0706224619232054,132385.089816632,0.404716930904575,25.570386222259,1956980.41176471,1.20974358974359,3857.5652173913,3.42307692307692,0,1,"251900"
0.391002684943076,2508779.91623254,1312724.7412592,1196055.17497334,0.810077519379845,0.0852713178294574,111818,0.0566801619433198,NA,4960000,2.4,4866,3.5,0,1,"25203"
0.343067557893155,468667.441332933,239335.589464838,229331.851868095,0.690840625435343,0.103864298371116,80516.0024700882,0.965630392750154,33.944411541163,326681.2,0.171395348837209,1667.8,2.7,0,0,"252046"
0.109201111626929,104619.816807439,9641.69191972653,94978.1248877126,0.726810559259881,0.060778538319624,119151.419042952,0.893219509633736,27.7288507941416,781400,0.06,2780,3.25,0,0,"252113"
0.0224825794903209,63562.6612072138,57297.0038400196,6265.65736719421,1,0,NA,0.14863813229572,NA,NA,5.56,2286,2,0,0,"25337"
0.47962829592735,1760124.28984538,1257649.07448033,502475.215365044,0.995862068965517,0,110139,0.456944444444444,NA,1382142.85714286,0.706785714285714,4335.45833333333,4.08333333333333,0,0,"25712"
0.0584547060290194,195185.682654847,76005.4486896238,119180.233965223,0.813575863730439,0.0231837002144256,71003.8443381615,0.788729389951235,28.5017224231813,160000,0.661818181818182,32268,NA,0,0,"25880"
0.247308397886428,1469486.4090542,1032628.82577458,436857.583279613,0.92,0,90382,0.344551282051282,23,3600000,1.10285714285714,3064.375,3.25,0,1,"25922"
0.199131530582724,746837.920707204,555818.915723266,191019.004983938,0.810077519379845,0.0852713178294574,111818,0.0566801619433198,NA,4449285.71428571,2.09477272727273,4505.92307692308,4.15384615384615,0,1,"25980"
0,0,0,0,0.637362637362637,0.292582417582418,71705,0.973094170403587,44.6,NA,NA,NA,NA,0,0,"28275"
0,16.6658155701248,16.6658155701248,0,1,0,59980,0.521197007481297,NA,NA,NA,NA,NA,0,0,"28306"
0.989233239214017,136759.143810691,39399.4553937895,97359.6884169018,0.669279588252683,0.20942543308995,57364.0194356248,0.90171177921172,33.0762897554323,NA,2.8975,1822.70503597122,3.01043841336117,0,0,"28585"
0.0209837303873504,8453.52840853204,2444.87355511315,6008.65485341888,0.60452666326444,0.197527134060435,76049.9139014523,0.915722971820303,40.7507576759332,NA,8.01666666666667,3293.75,3.2,0,0,"28712"
