"n_buildings_acre","TotalAssessedValue_acre","LandAssessedValue_acre","ImprovementAssessedValue_acre","white_acs","black_acs","med_hh_inc_acs","occupied_acs","med_rent_inc_pct_acs","mean_price","LotSizeAcres_MEAN","sqfeet_MEAN","TotalBedrooms_MEAN","in_cbrs","barrier","region_id"
0.161874547674112,136613.933078261,44476.8071582324,92137.1259200289,0.884738385852431,0.0816967908529253,94147.178421559,0.842772537344276,28.8080226852878,875000,4.75466666666667,3572.38260869565,3.23728813559322,0,0,"28738"
0.00151567935796601,168.580975390206,44.7286674012255,123.852307988981,0.821856065704035,0.0662637817972466,61855.9336585997,0.826638836281227,36.7,NA,NA,4714,3,0,0,"28743"
0.045740423503387,63326.9301431973,25788.9795927132,37537.9505504841,0.666470021867558,0.180158450698241,77222.0987606343,0.944670233246464,34.5376694409065,NA,2.51666666666667,3337.82,3.25,0,0,"28747"
0.149687867157954,0,0,0,0.981957452192412,0.000824545975296221,113937.772920026,0.51603740694647,33.6562208618196,456250,NA,NA,NA,0,0,"33525"
0.0227696765581465,0,0,0,0.944604587160188,0.000594913634667632,92986.6556726492,0.726021776269766,25.8329393561321,619720.571428571,NA,NA,NA,0,0,"33705"
0,0,0,0,0.910014513788099,0.00145137880986938,93750,0.530782029950083,NA,NA,NA,NA,NA,0,0,"341128"
0,0,0,0,0.915469146238377,0,157438,0.5,51,NA,NA,NA,NA,0,0,"341373"
0,0,0,0,0.945295404814004,0.00437636761487965,79750,0.735294117647059,30,NA,NA,NA,NA,0,0,"341657"
0.584546294442133,0,0,0,0.980009707286183,0.00264772088924729,45382.8043224805,0.24722502207587,39.7,156666.666666667,NA,NA,NA,0,0,"341899"
0.044965085716184,0,0,0,0.982178217821782,0.00198019801980198,100500,0.128731343283582,37.5,NA,NA,NA,NA,0,0,"341936"
0.292273193726471,0,0,0,0.977272727272727,0.00181818181818182,160625,0.388682055100521,24.3,1013457.14285714,NA,NA,NA,0,0,"342209"
0,0,0,0,0.966623876765083,0,76824,0.732824427480916,27.5,NA,NA,NA,NA,0,0,"342258"
0,0,0,0,0.91968085106383,0.0106382978723404,102500,0.921195652173913,39.7,NA,NA,NA,NA,0,0,"342376"
0,0,0,0,0.910014513788099,0.00145137880986938,93750,0.530782029950083,NA,NA,NA,NA,NA,0,0,"342769"
0,0,0,0,0.209068010075567,0.782535684298909,31222,0.811023622047244,49.3,NA,NA,NA,NA,0,0,"343354"
0,0,0,0,0.953125,0,57404,0.912559618441971,NA,NA,NA,NA,NA,0,0,"343390"
6.28387723954943,0,0,0,0.911138446977939,0,107768,0.288355980211421,39.4367586692864,752775.511811024,NA,NA,NA,0,0,"343433"
0.944267728436309,0,0,0,0.995841995841996,0.00415800415800416,136480,0.155248271527341,NA,2875441.17647059,NA,NA,NA,0,0,"344230"
0.539582246446415,0,0,0,0.855508336057535,0.0797646289637136,87673.5,0.853503184713376,44.1,410333.333333333,NA,NA,NA,0,0,"34451"
0,0,0,0,0.828937816599125,0.0748541772769448,76908.7218596671,0.733005022512461,30.5925176672849,NA,NA,NA,NA,0,0,"344975"
0,0,0,0,0.845138055222089,0.00840336134453781,102969,1,NA,NA,NA,NA,NA,0,0,"344976"
0.0449650856911099,0,0,0,0.66221142162819,0.216281895504253,42578,0.868378812199037,32.5,56500,NA,NA,NA,0,0,"345148"
0.224825323199688,0,0,0,1,0,80313,0.1162109375,NA,6e+05,NA,NA,NA,0,0,"345564"
0.0166537472126774,0,0,0,0.836294845985801,0.08894962125627,85833,0.864081301237484,51,280000,NA,NA,NA,0,0,"345810"
0.000633311980632494,0,0,0,0.956792856645174,0,67864.6561624423,0.776825970749778,33.0205275472583,NA,NA,NA,NA,0,0,"346099"
0.0224825797725095,0,0,0,0.915469146238377,0,157438,0.5,51,NA,NA,NA,NA,0,0,"346189"
0,0,0,0,0.798830409356725,0,117500,0.857901726427623,35.5,NA,NA,NA,NA,0,0,"346282"
0.0449652316940033,0,0,0,0.986125385405961,0,65040,0.827615780445969,43,NA,NA,NA,NA,0,0,"34639"
0.539581846322634,0,0,0,0.895765472312704,0,82559.5,0.174984596426371,NA,811000,NA,NA,NA,0,0,"346603"
0.00421548258001349,0,0,0,0.974471212816262,5.89420174773596e-05,87431.0498332665,0.952785000346699,48.9821393725577,365000,NA,NA,NA,0,0,"346608"
0,0,0,0,0.915469146238377,0,157438,0.5,51,NA,NA,NA,NA,0,0,"346745"
0.00364582297776691,0,0,0,0.84089981898119,0.00311574736101646,50567.8444847487,0.491704976151696,44.8462897936075,10750,NA,NA,NA,0,0,"346799"
0,0,0,0,0.870967741935484,0,81786,0.227659574468085,NA,NA,NA,NA,NA,0,0,"34688"
0.0726360381981277,0,0,0,0.822920748357124,0.063199916813807,63518.0441110614,0.346001802048975,25.1019189273152,442857.142857143,NA,NA,NA,0,0,"346932"
0,0,0,0,0.882315318196354,0,97627.5,0.870149253731343,35.5,NA,NA,NA,NA,0,0,"346999"
0,0,0,0,0.870967741935484,0,81786,0.227659574468085,NA,NA,NA,NA,NA,0,0,"347053"
0.121405826705714,0,0,0,0.891543813367481,0,61858.3101315862,0.285164941975336,NA,435800,NA,NA,NA,0,0,"347223"
0.168619352294397,0,0,0,0.906647562780632,0.000516161600159506,100548.732551135,0.704039299245893,27.6603863695661,468125,NA,NA,NA,0,0,"347244"
0.00458828026464096,0,0,0,0.871015203531143,0.0863168219715547,85150,0.647058823529412,51,275000,NA,NA,NA,0,0,"347254"
0.0163509736831671,0,0,0,0.670715414414962,0.21716344313445,46049.2526684299,0.844748099868675,34.1178397113292,NA,NA,NA,NA,0,0,"347430"
0,0,0,0,0.759048970901348,0.17068843151171,70000,0.940298507462687,26.65,NA,NA,NA,NA,0,0,"347537"
0,0,0,0,0.991337824831569,0,71250,0.8875,NA,NA,NA,NA,NA,0,0,"34902"
0.0505857832189369,0,0,0,1,0,150729,0.470383275261324,NA,NA,NA,NA,NA,0,0,"361032"
0.472134570942677,2434.98382376924,316.71735840723,2118.26646536201,0.92298582145016,0.00785121175815578,121468.607233816,0.867392661203962,29.6,NA,0.1725,NA,NA,0,0,"361391"
0.0899301555296916,3089.62398277205,540.99440019623,2548.62958257582,0.929936305732484,0,66680,0.154349859681946,NA,NA,0.6375,NA,NA,0,0,"36179"
0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,"361838"
0.0899303778408594,138412.843890334,111365.915509312,27046.9283810217,0.216012248550963,0.464029076346587,65135.930257374,0.903334933454264,37.1395900842065,222814.631578947,0.108131578947368,1781.5,0,0,0,"361922"
0.104918675539489,546870.301036531,377711.245056317,169159.055980213,0.942260970585822,0.0230956117656712,173057.891369068,0.0522270830407798,NA,NA,1.26181818181818,2767,4.25,0,0,"362162"
0.224825811486275,6770.03775624461,1950.52145420614,4819.51630203847,1,0,91678,0.596385542168675,NA,253375,1.9903125,NA,NA,0,0,"362813"
0.134895471390249,0,0,0,0.953195948305973,0.00593782745371987,113205,0.869883040935672,24.7,535500,5.04133333333333,2742.5,NA,0,0,"362835"
0.0786891302469845,417571.423534958,56871.0752673758,360700.348267583,0.683845543160969,0.243258666103938,12090.4754456326,1,28.4298313782586,NA,1.57033333333333,127281.666666667,0,0,0,"362936"
0.0112412925880178,468703.316907761,381887.97699966,86815.3399081008,0.651462994836489,0.234939759036145,12114,1,32.3,NA,12.12,2350,0,0,0,"363472"
0.0674477476476354,427.276976472307,414.710006576063,12.5669698962443,0.998241500586166,0.00175849941383353,113405,0.685406698564593,NA,NA,2.44,NA,NA,0,0,"36348"
0.696959497384929,1547920.61057872,983989.867331866,563930.743246854,0.943946955371963,0.0436484619284746,132500,0.0757403546723318,NA,2100000,1.19571428571429,1801.97,2.95959595959596,0,0,"363630"
0.380159997982374,1333293.01535269,952618.219501121,380674.795851567,0.927491417317692,0,183409,0.288066216688442,NA,2740937.5,0.57609756097561,2046.57894736842,3.05333333333333,0,0,"363863"
0.107916275206203,95.0251898481216,21.8355755395684,73.1896143085532,0.795456752648403,0.118154767284561,120775.842237622,0.690011482211228,40.2985442659702,25500,0.175714285714286,NA,NA,0,0,"363952"
0.0149883786227208,705653.029063801,587170.084226482,118482.944837319,0.884194053208138,0,94167,0.861538461538462,NA,NA,773.5,10250,0,0,0,"364128"
0,0,0,0,0.953195948305973,0.00593782745371987,113205,0.869883040935672,24.7,NA,NA,NA,NA,0,0,"36674"
0,0,0,0,0.694300518134715,0.0922279792746114,90250,0.966315789473684,51,NA,NA,NA,NA,0,0,"36867"
0.0899300983101802,0,0,0,0.242294753407569,0.647178316930538,37466.2696176719,0.908804962087093,34.4014963262809,NA,NA,NA,NA,0,0,"36880"
0.0449651032415972,0,0,0,0.907131011608624,0.00829187396351575,135344,0.697160883280757,51,NA,NA,NA,NA,0,0,"36885"
0,0,0,0,0.907131011608624,0.00829187396351575,135344,0.697160883280757,51,NA,NA,NA,NA,0,0,"36890"
0,0,0,0,0.673857208350087,0.194371553873191,23506.4990800784,0.977755703401543,33.1489756874168,NA,NA,NA,NA,0,0,"36932"
0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,"36943"
0.494617570130041,645118.001085878,349794.06595182,295323.935134058,0.930217461863031,0,104033,0.967281879194631,51,505799.96,0.318679012345679,2124.98717948718,0,0,1,"36960"
0.0190761274046266,171503.157043975,75891.6983979157,95611.4586460596,0.836626589435996,0.10860697547555,69669.8149233275,0.962652424085879,23.5,305006.876227898,0.214425901201602,2225.50877192982,2.90855457227139,0,0,"371393"
0.0966751055960582,86750.8923319233,41829.2967036457,44921.5956282776,0.968838648995223,0.0144417457333966,56754.1031118757,0.199572948042173,28.2770891609378,425312.5,0.270518518518519,2953,3.56818181818182,0,0,"371464"
0,0,0,0,0.97876213592233,0.00728155339805825,46042,0.774223894637817,38.1,NA,NA,NA,NA,0,0,"371521"
0.280728395995199,699340.183950857,410831.227461697,288508.95648916,0.932881773399015,0.0357142857142857,72500,0.227388715622342,40.5,464691.363636364,0.238394339622642,1771.91629955947,3.48230088495575,0,0,"371743"
0.00999225832100998,0,0,0,0.613406795224977,0.259871441689624,49447,0.794117647058823,31.5,NA,NA,NA,NA,0,0,"371861"
0.0499612705653605,525339.656785261,345651.989280973,179687.667504288,0.785051718762776,0.0164781850905303,48455.8099592392,0.475235670595379,38.5068766531726,775181.818181818,3.73605555555556,2365.09009009009,2.92592592592593,0,0,"372026"
0.276890655886176,527038.851961267,276316.674288638,250722.177672629,0.744401168451801,0.211295034079844,51779.5,0.657056145675266,32.15,882419.35483871,0.555493827160494,3100.80198019802,3.03658536585366,0,0,"372087"
0.0507299009192789,69662.0746483499,38292.6037712928,31369.4708770571,0.950230307670334,0.0245933776771545,79315.5387098612,0.541160962452771,39.1181662709114,493444.444444444,0.436863309352518,1992.57024793388,3.31967213114754,0,0,"372254"
0.00072524437640952,0,0,0,0.97876213592233,0.00728155339805825,46042,0.774223894637817,38.1,NA,NA,NA,NA,0,0,"372421"
0.312882484106026,351546.810193285,205058.463929502,146488.346263783,0.966820276497696,0.0165898617511521,48500,0.260204081632653,30,411399.4375,6.2843064516129,1995.12941176471,2.78313253012048,0,0,"372431"
0.288723625275993,273562.338976534,150292.795771669,123269.543204865,0.94387283867513,0.0189985608145538,64356.2620447876,0.28459692843871,32.8202519566397,314498.196850394,0.332053594771242,1644.21719457014,3.26051779935275,0,0,"372442"
1.27526164301146,843434.55919616,489204.55898602,354230.00021014,0.9358025415889,0.0317748436804936,72187.4977522188,0.239339197319846,39.9999688796884,394286.925304878,0.296657332350774,1814.44418238994,3.45228215767635,0,0,"372479"
0.040711690239125,13128.288333346,5034.17601743717,8094.11231590882,0.885003060064325,0.056940325444324,49137.8601812133,0.947125517621294,28.8579188900771,276518.518518519,3.25189189189189,3100.98360655738,3.33333333333333,0,0,"372554"
0.00334313383707419,214.219589426138,23.6536655009699,62.092143277951,0.71243438526009,0.225713000593501,45323.8855807018,0.764021931167488,28.6100923454818,8000,12.6106470588235,1524.1,3.09090909090909,0,0,"372564"
0.000762121270504904,0,0,0,0.545723448710823,0.411534366112137,48478.8236539413,0.722809635878576,15.4,NA,NA,NA,NA,0,0,"372726"
1.32004835098392,989375.240726175,349804.340784543,639570.899941632,0.967425714211259,0.0159455057406281,51128.1532195895,0.23763808366449,29.4514154224422,505670.083333333,0.269261589403973,1543.66259168704,2.32843137254902,0,0,"372741"
0.183457825717901,36402.8104639377,0,0,0.600946819447631,0.327111766531692,28171.729766443,0.709590886814717,30.8865606518701,450000,1.23666666666667,2212.5,2.94444444444444,0,0,"372761"
0.0107608907808498,246.20721956744,0,0,0.793286219081272,0.206713780918728,NA,0.589073634204275,NA,122500,18.6169230769231,678,3.4,0,0,"372800"
0.0361484537574561,71263.4886721894,28143.0537996172,43120.4348725722,0.911698662411745,0.0707802379594485,55057.5665848687,0.712994551724916,38.1,243666.666666667,1.70456626506024,2882.41666666667,3.05555555555556,0,0,"372809"
0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,"372845"
0.00416344012765442,889.542928342461,442.132093869104,447.410834473357,0.973292806614867,0.0148789555326375,47202.1936296739,0.71909526453417,42.5903983866766,198366.777777778,4.77227272727273,2914.76923076923,2.66666666666667,0,0,"372915"
0.00441622037834038,359.237196161747,288.881819259111,70.3553769026355,0.984200886651006,0.0054168388625122,46042,0.683578259015941,38.1,NA,118.8993,1870.33333333333,2.33333333333333,0,0,"372928"
0.00518828659872463,177.126168140957,0,0,0.322444678609062,0.600632244467861,NA,0.819241982507289,NA,85000,9.715,NA,2.77777777777778,0,0,"372931"
9.99225645066119e-05,17.6210078526221,0,0,0.793992054284376,0.20571707202099,44340.3532838073,0.590433782337305,34.7070680683237,NA,0.715,2240,3,0,0,"372945"
0,0,0,0,0.981156480390959,0.00646063529452841,46042,0.732202424880682,38.1,NA,NA,NA,NA,0,0,"372950"
0.00426393700313172,264.988218450488,0,0,0.543258426966292,0.414044943820225,48542,0.72289156626506,15.4,105100,13.0429411764706,1753,3,0,0,"372966"
0.010791635819138,2906.40527403602,0,0,0.974742750233863,0,46149,0.720670391061452,42.1,118989.12244898,5.70635172413793,4194.4,2.95294117647059,0,0,"373006"
0.0134895459872347,2094.73432341022,1231.9129867165,862.821336693721,0.835089583917151,0.162512398583352,31473.1782395176,0.502142631136497,30.8,99756.5,19.4418387096774,1660.84,2.58333333333333,0,0,"373025"
0,0,0,0,0.97876213592233,0.00728155339805825,46042,0.774223894637817,38.1,NA,NA,NA,NA,0,0,"37428"
0,0,0,0,0.851851851851852,0.0101010101010101,63889,0.948545861297539,19.1,NA,NA,NA,NA,0,0,"37672"
0.104918670742561,408640.698985495,177389.898324563,231250.800660931,0.928476064527169,0.0697579123747363,76622.9315111459,0.859335158523223,28.0713461204414,820557.142857143,0.633571428571429,6442,3.4,0,0,"44185"
0.0252928940990714,77171.3739369629,58369.637906557,18801.736030406,0.794086589229145,0.0327349524815206,105417,0.725834797891037,NA,420612.5,32.69625,4772.125,2.625,0,1,"44269"
0.382203725577404,676192.999569262,307772.665218665,368420.334350596,0.815183169468876,0.0377436449532609,83662.7223890022,0.885538654957825,24.3497080966982,437242.857142857,0.273,4916.13333333333,4.08888888888889,0,0,"44273"
0.359721552526144,7951402.9766223,952606.268147249,6998796.70847505,0.827831269559265,0.0588046591899242,52748.0787663076,0.697205121426055,25.3967235015744,1820000,0.846666666666667,2706.89814814815,1.54545454545455,0,0,"4437"
0.055184537316148,52998.4880481783,23545.0207554139,29453.4672927645,0.945208953937475,0.00340869838999423,62079.7066771616,0.928889642267365,26.8758147313521,555922.222222222,2.4225,5578.57142857143,3.64285714285714,0,0,"44487"
0.0449651450540683,0,0,0,0.832995951417004,0.167004048582996,59821,0.654402102496715,23.7,NA,NA,NA,NA,0,0,"4511315"
1.0341997742226,0,0,0,0.928748144482929,0.0306778822365166,65622,0.470683162990855,24.3,631890.041666667,4.324,1484.15476190476,2.8452380952381,0,0,"451224"
0.539582065037188,0,0,0,0.871978851963746,0.0483383685800604,50290.5,0.182389018691589,34.6,290240,3.06871428571429,849.604215456675,1.76415094339623,0,0,"45332"
0,44896.3115280067,0,0,0.96969696969697,0,120750,0.629888268156425,27.7,3317500,1.24,5351,6,0,0,"456766"
0.162227270322554,0,0,0,0.939922480620155,0.0348837209302326,NA,0.584134615384615,NA,NA,NA,NA,NA,0,0,"48115"
0.554070655243676,1860808.37534987,414692.550837451,1072329.89646222,0.847961745564634,0.0821037576712462,65998.0356030946,0.563512913020787,27.8361096029415,151487.625,0.268950560652396,2046.02698256005,4,0,0,"48125"
0.0961562458767532,278555.102525313,40022.388758075,195705.560368448,0.799105261841456,0.0608166580666163,57785.609978681,0.880206878271692,27.6871481661077,417000,1.63726180257511,4150.49248120301,2.4,0,0,"48145"
0.292273479199324,66850.3944370169,33101.7605669599,23151.9351553524,1,0,36150,0.459568733153639,NA,8381.2,1.38691288229842,967.755939524838,1.96969696969697,0,0,"4859"
0.151382699700505,117018.422636146,17583.6267954274,99434.7958407187,0.861096484008964,0.115736782776179,64688,0.643289218963025,51,NA,1.91395275590551,3563.32173913043,NA,0,0,"4881"
0.108276087961439,132620.031377004,89595.1982434303,43024.4318595323,0.707649439376156,0.0552309241985788,69607.125506726,0.777601214555111,21.0828553704316,35531.6666666667,34.7886073529412,4113.42998027613,2.94214876033058,0,0,"4883"
0.0713796548728126,51643.7622815121,10334.9140956181,41308.848185894,0.819950213747142,0.0654520391197478,111027.336042557,0.920292980852507,25.56265280811,174458,5.71227586206897,2808.72666666667,3.38666666666667,0,0,"4886"
0,0,0,0,0.723014256619145,0.276985743380855,32143,0.736711990111248,32.9,NA,NA,NA,NA,0,0,"5110332"
0.000150052053507258,49.9782957634598,25.5340054173077,24.444290346152,0.847325998585356,0.122429900591258,50255.7806282913,0.778266374729484,30.053070283529,NA,23.5635,NA,NA,0,0,"5110384"
0.00178602823396541,1179.72113537478,475.202684242161,704.51845113262,0.884642542998198,0.0915427270896771,93445.3892110077,0.964194821180895,13.9256901366459,135000,13.6598,2434.36363636364,3.2,0,0,"5110478"
0.0449651198517,157571.649555035,15081.4533517848,142490.19620325,0.938117182356814,0.0401579986833443,124567,1,18,NA,10.293,NA,NA,0,0,"511057"
0,0,0,0,0.88319770224988,0.077070368597415,111146,0.894160583941606,27.1,NA,NA,NA,NA,0,0,"513207"
0,0,0,0,1,0,75833,0.295454545454545,12.9,NA,NA,NA,NA,0,0,"514184"
0.247308400508726,934726.298819446,313868.749541081,620857.549278364,0.699641871197364,0.235043331433612,57914.0072421273,0.869034651413356,23.9442977409159,376606.25,1.12659090909091,4045.4,3.33333333333333,0,0,"514251"
0.959256822478775,924253.930070033,553470.811597619,370783.118472414,0.914630374265388,0.0572223940612434,101386,0.892344497607656,26.6,657250,0.304142857142857,1500.22807017544,2.66666666666667,0,0,"514717"
0.0549574191842307,6945.36084795419,3477.41104378947,3467.94980416473,0.964980544747082,0,85029,0.636363636363636,NA,447000,1.818,1471.1,NA,0,0,"516309"
0.0629512104543511,0,0,0,0.738142013272715,0.156756956940328,103997.091610917,0.962964095426161,26.6203585054005,NA,NA,NA,NA,0,0,"517600"
0.249556584740471,604462.376061688,262837.69737684,341624.678684848,0.816439050331232,0.0891878307616451,96924.789617657,0.921642900968435,28.8078997176817,253207.352941176,0.847821138211382,2497.86776859504,2.87837837837838,0,0,"518249"
0,0,0,0,0.524423337856174,0.355495251017639,71354,1,51,NA,NA,NA,NA,0,0,"519725"
0,0,0,0,0.425,0.240909090909091,NA,NA,NA,NA,NA,NA,NA,0,0,"519851"
0,0,0,0,1,0,71944,0.872527472527473,34.4,NA,NA,NA,NA,0,0,"94363"
0.0599536353800727,0,0,0,0.991739552964043,0,122010.5,0.684133915574964,36.35,NA,NA,NA,NA,0,0,"94367"
0.464639257909278,0,0,0,1,0,153486,0.548854961832061,33.8,254666.666666667,NA,NA,NA,0,0,"95093"
0,0,0,0,0.972405518896221,0,130625,0.906721536351166,NA,NA,NA,NA,NA,0,0,"99344"
0,0,0,0,0.935543278084715,0,42083,0.496168582375479,19.5,NA,NA,NA,NA,1,0,"A01"
0,5916.67373614809,2468.76615343494,3447.90758271315,0.935543278084715,0,42083,0.496168582375479,19.5,NA,10,NA,NA,1,0,"A01A"
0,0,0,0,0.925595238095238,0.0109126984126984,49130,0.59304084720121,29.2,NA,NA,NA,NA,1,0,"A03"
0.0191625449121602,11968.9411269686,10749.1652665892,1219.77586037936,0.925595238095238,0.0109126984126984,49130,0.59304084720121,29.2,NA,2.4,1114,2,1,0,"A03B"
0,0,0,0,0.976764199655766,0.00172117039586919,51471,0.568443051201672,29,NA,NA,NA,NA,1,0,"A03C"
0.00812797222656288,0,0,0,0.9936,0.0016,61875,0.379587155963303,45,NA,NA,NA,NA,1,1,"A05A"
0.0382789980769273,2335.3214039876,0,2335.3214039876,0.967041198501873,0,87440,0.543357199681782,38.3,NA,NA,915.5,2.5,1,0,"A05B"
0.0365498387359801,37708.1025669378,25825.1053491389,11882.997217799,0.95850622406639,0,118125,0.753653444676409,35.7,NA,3.3,950,3.33333333333333,1,1,"A05C"
0.00709324681252518,21477.234591479,18927.1500824756,2550.08450900333,0.943437273386512,0,123846,1,NA,NA,27.2,NA,NA,1,0,"A06"
0.00936544133329577,173599.971820405,158526.76161775,15073.2102026555,0.908614641703629,0,129911.81194737,0.757276758599764,30.3115892678372,NA,10.03375,5497.4,5,1,0,"A07"
0.0353527891969503,165072.261770744,140628.908398,24443.3533727432,0.970936524147705,0,96293.7007054783,0.638812483147185,44.3983102318491,NA,2.84714285714286,4230,4,1,0,"A08"
0,85177.9940424939,56035.828327149,29142.1657153448,1,0,92708,0.8997668997669,NA,NA,5.31375,4651.6,3.2,1,0,"A09"
0,0,0,0,0.973298880275625,0,129866,0.834470989761092,NA,NA,NA,NA,NA,1,0,"C00"
0,71058.8112236075,69380.2323649815,1678.57885862603,0.99973258225044,0,116320.213975513,0.750770999611871,51,NA,150.3,3913,NA,1,0,"C01"
0.0110399178762408,168968.576453932,167375.50135759,1593.07509634194,0.988749172733289,0,95875,0.674871794871795,36.5,NA,54.9,2304,NA,1,0,"C01A"
0.0159021583436489,0,0,0,0.921328671328671,0,91500,0.877483443708609,18.1,NA,NA,NA,NA,1,0,"C01B"
0,0,0,0,0.933242276250706,0,162818.808447259,0.958985413533126,NA,NA,NA,NA,NA,1,0,"C02"
0,0,0,0,0.852647009335943,0,131825.177254363,0.797742147084239,18.7,NA,NA,NA,NA,1,0,"C03"
0.00748101860733705,42491.7046486121,39512.8802978098,2978.82435080224,0.977724536704495,0,109481.415117506,0.585476396735101,NA,NA,40.5,744,NA,1,0,"C03A"
0.00544157848636522,31167.9004880205,25774.3053667999,5393.59512122063,0.926628950675628,0.0161341932642937,96774.367947862,0.814345669956389,46,910000,13.1171428571429,5057.33333333333,3.66666666666667,1,0,"C06"
0,355.702185668311,355.702185668311,0,1,0,97624.1655029532,0.505416011594506,NA,NA,0.88,NA,NA,1,0,"C08"
0.00187343165011168,3232.4682643914,2414.33521008948,818.133054301921,0.994849075635629,0.00445900915124676,94961.8514412014,0.530725771334474,18.3,115000,10.430625,1176.58333333333,1.83333333333333,1,0,"C09"
0.00118714357440374,13022.6158729777,6876.69176687145,6145.92410610621,1,0,106840.973666386,0.13343557372122,NA,2025000,2.615,3319.5,4.5,1,0,"C10"
