"n_buildings_acre","TotalAssessedValue_acre","LandAssessedValue_acre","ImprovementAssessedValue_acre","white_acs","black_acs","med_hh_inc_acs","occupied_acs","med_rent_inc_pct_acs","mean_price","LotSizeAcres_MEAN","sqfeet_MEAN","TotalBedrooms_MEAN","in_cbrs","barrier","region_id"
0.00828166177029566,28486.4924990883,14468.2716637035,14018.2208353848,0.977374161556105,0.00226258384438953,105863.067918662,0.566534135592371,NA,758000,9.465,3549.83333333333,4,1,0,"C11"
0,0,0,0,0.948247078464107,0.0105731775180857,70069.5,0.403063457330416,NA,NA,NA,NA,NA,1,0,"C11A"
0,4104.91864910258,2900.60733881475,1204.31131028783,1,0,79167,0.198601398601399,NA,NA,2,540,2,1,0,"C12"
0.00722146782361938,108698.817103187,68007.4055013009,40691.4116018864,0.955701466257409,0.0145550988216266,42596.6681805969,0.383034115810349,48.1736650963781,2887190,2.62,7563.33333333333,4.66666666666667,1,0,"C13"
0,17221.2252625931,16771.7944606986,449.430801894497,0.83382762355278,0,82353.6560883441,0.447665634300894,24.4790704748688,4e+06,0.698,568,NA,1,0,"C14"
0.00304214771355764,14324.5381947001,12779.514330478,1545.02386422208,0.868449050585083,0.028982506656212,61610.5499828031,0.264042338939467,32,6566200,0.305,NA,NA,1,0,"C15"
0,0,0,0,0.925400409180726,0.0654560222413788,81875.6547361312,0.387106081247446,NA,NA,NA,NA,NA,1,0,"C16"
0,80897.9224780992,80776.5192285877,121.403249511565,0.995455495138333,0.00454450486166743,121789.69782923,0.181175211589963,NA,NA,2,NA,NA,1,0,"C17"
0,8047.99131993184,7997.52650333258,50.4648165992591,0.856410128070824,0.0226781818184988,90634.069090788,0.522664031016044,31.5,NA,19.7,NA,NA,1,0,"C18"
0,111990.218701368,85920.3079557704,26069.9107455975,0.969822924744411,0.000303214629457965,86866.9380179018,0.614617908911831,37.5880616892252,6500000,4.41,10455,4,1,0,"C18A"
0.00261274425273956,76799.2151620081,56654.5885495602,20144.6266124479,0.891996875817562,0,97896,0.634156603706981,35.5,NA,3.07,4041.75,3.75,1,0,"C19"
0.00115664079788623,9905.71538013485,7931.57979204313,1974.13558809172,0.918315230944309,0.0109441609908056,88381.1065015183,0.781382805754513,28.6937188595381,NA,6.27666666666667,4199,3,1,0,"C19A"
0.00218487640726273,20901.1679965426,15019.6058494457,5881.56214709691,0.883620689655172,0,109000,0.234042553191489,13.8,NA,15.72,7010,5,1,1,"C20"
0,324247.842451522,324247.842451522,0,0.859144857280223,0.0283790659794959,110616.63104174,0.120756985431134,13.8,NA,3.91666666666667,NA,NA,1,1,"C21"
0,0,0,0,0.894088669950739,0,111994,0.273381294964029,17.9,NA,NA,NA,NA,1,1,"C22"
0.00101664575482807,145618.511100901,105070.432302168,40548.0787987333,1,0,79760,0.164462809917355,NA,NA,8.01076923076923,6618,4.5,1,1,"C23"
0,0,0,0,1,0,79760,0.164462809917355,NA,NA,NA,NA,NA,1,1,"C24"
0,44941.0015158362,35117.123177981,9823.87833785523,0.93021949206097,0,67542.6567782954,0.179060740361871,NA,NA,0.25,NA,NA,1,1,"C26"
0.00690082547343738,72806.1423912385,56049.4649771993,16756.6774140392,1,0,121409,0.148555708390646,NA,2150000,5.9735,3771,3.4,1,1,"C27"
0,83285.9468432401,80526.9274984295,2759.01934481063,0.801836623456361,0.0189278944620146,72656.5024277789,0.27889538148064,34.3640495358179,4750000,5.12903225806452,788,2,1,1,"C28"
0.000489854369974557,19345.1160407435,15825.9184838785,3519.19755686497,0.802992518703242,0.0124688279301746,93026,0.343302990897269,26.2666666666667,NA,3.9,3316.33333333333,4.33333333333333,1,1,"C29"
0,381398.633599962,292955.232725848,88443.4008741145,0.775925925925926,0.0240740740740741,115417,0.271739130434783,NA,1122500,3.77,5161,4.25,1,1,"C29A"
0.00433813823724596,207991.197595882,157848.918296794,50142.279299088,0.900131406044678,0.0998685939553219,45607,0.420805998125586,NA,NA,2.71,5974,3,1,1,"C29B"
0.00631774660236066,0,0,0,1,0,69167,0.104265402843602,NA,NA,NA,NA,NA,1,1,"C31"
0,2123.05523599853,1760.45782971287,362.597406285659,0.992766726943942,0,NA,0.50709219858156,NA,NA,0.475,NA,NA,1,1,"C31A"
0.0134260924704085,20077.5484498106,11667.1435933385,8410.40485647209,0.975679945284046,0,83185.8606961106,0.976806658472045,40.5472451042417,250666.666666667,0.22,1333.4,1.75,1,0,"C31B"
0.0176270526615669,2767.8848941752,1809.81881002483,958.066084150364,0.896243291592129,0,110114,0.870656370656371,24.9,NA,1.23,1646,2,1,0,"C33"
0.0171467590989681,92681.0973570728,74275.8258390279,18405.2715180449,0.976804598947059,0.00492917807827185,95800.6560717427,0.702002294786326,28.3704200981293,222759.259259259,0.555247524752475,3490.91666666667,3.16666666666667,1,0,"C34"
0,0,0,0,0.943710910354413,0.00833912439193885,66094,0.941034897713598,41.9,NA,NA,NA,NA,1,0,"C34A"
0.0122365412181567,108016.488109117,91172.5455041874,16843.94260493,1,0,105500,0.521885521885522,31.7,1065000,0.828,4087.4,3.2,1,0,"C35"
0.00201068778465792,119216.120937966,87657.723476199,31558.3974617668,0.985434634243262,0.0103096739925987,122623.498649347,0.590509876881343,32.5865621422451,1981000,2.89907407407407,4168,3.46153846153846,1,0,"D01"
0.00516735169214548,29446.423946386,23784.9332551622,5661.49069122371,0.99580748021684,0.00419251978316023,160243.853097861,0.580365143891495,26.3,450000,0.627222222222222,1826.6,2,1,0,"D02"
0.000483851838508384,755.373978931804,315.362403745456,440.011575186348,0.992128487885958,0.00295181704276575,92343.5172913076,0.946555847536479,17.3,NA,4.16,1899,2,1,1,"D02B"
0,0,0,0,0.962785207930622,0.00700089709374605,108627.853001516,0.788275137511208,22.0095314718267,NA,NA,NA,NA,1,0,"D02C"
0.0261676623205611,52072.4526393911,36558.3471529418,15514.1054864494,0.987791779245097,0,99441.8261565167,0.329544602526107,20.7349443257308,2e+06,13.7133333333333,6300.5,4,1,0,"D03"
0.00776805065401168,83567.1125350792,59352.036043594,24215.0764914852,0.976356363860771,0,87931.6680404119,0.504842630282298,29.6940513226195,962000,1.3825,4378.33333333333,3.16666666666667,1,0,"D04"
0.00615323858999512,40969.6103428887,29914.1045892158,11055.5057536729,0.991200431769904,0,73896.4992214909,0.405821478776537,44.4038660391396,467588,1.22384615384615,3382.15384615385,2.69230769230769,1,0,"D05"
0.000591174327636447,2321.41931195435,2112.56921332033,208.85009863402,0.971852545250767,0.000569771348400006,89340.8697895472,0.328510726446031,29.1103517505868,NA,0.745,6448,NA,1,0,"D06"
0,353848.140706372,247060.183405553,106787.957300819,1,0,101375,0.282520325203252,36.8,6010000,2.18083333333333,5227,3,1,0,"D07"
0.000631196146870936,30345.6319176791,19376.7592299428,10968.8726877363,0.939140440210085,0.00663922470435432,72500,0.152339704766538,21.8,2426000,12.225,1700,2.5,1,1,"D09"
0,0,0,0,0.890148212728858,0.004359197907585,124125,0.649538866930171,45,NA,NA,NA,NA,1,0,"E01"
0,11940.7218970281,9422.24052162017,2518.48137540789,0.914125538723805,0.0746456592058826,114237.747043339,0.917966377358627,45.7113113653017,NA,2.13526315789474,5892,3,1,0,"E02"
0,43067.454710641,43067.454710641,0,0.892999200647994,0.0414218852095779,74991.0351780904,0.853933378136111,40.8741265009498,NA,14.5,NA,NA,1,0,"E03"
0.0224465155414347,458237.698774042,301380.523237613,156857.17553643,1,0,153486,0.548854961832061,33.8,1845000,1.22294117647059,5339.78571428571,3.93333333333333,1,0,"E03B"
0.00204551225838708,0,0,0,0.926940639269406,0.0045662100456621,79750,0.825185185185185,22.3,NA,NA,NA,NA,1,0,"E05"
0,0,0,0,0.993975903614458,0,151750,0.865384615384615,40.8,NA,NA,NA,NA,1,0,"E07"
0,0,0,0,0.836065573770492,0,46250,0.0451977401129944,NA,NA,NA,NA,NA,1,1,"F01"
0,0,0,0,0.897435897435897,0,124730,0.668435013262599,22,NA,NA,NA,NA,1,0,"F02"
0,66.0391441499589,9.10884746895985,56.930296680999,0.914754098360656,0.0153005464480874,250000,0.935211267605634,20,NA,2.06,NA,NA,1,0,"F04"
0,0,0,0,0.917128118487035,0.00801374632028908,215336.563430788,0.917274083631513,23.9421520618498,NA,NA,NA,NA,1,0,"F05"
0.00213643926940507,151629.286843939,97941.1859974101,53688.1008465289,0.947546531302876,0,124107,0.30327868852459,NA,NA,1.83766666666667,2988.2,3.2,1,0,"F06"
0.001710305057653,210.498325956476,183.39306206619,27.1052638902859,0.999483377103329,0,136250,0.452756536190475,NA,NA,51.86,NA,NA,1,0,"F08A"
0.00412565780380273,1563.58932796659,1186.34913915437,377.240188812222,0.820232896652111,0,109231,0.551020408163265,51,NA,1.33214285714286,NA,NA,1,0,"F08B"
0.000144969324619973,200.965978664557,152.479817765235,48.4861608993216,0.820232896652111,0,109231,0.551020408163265,51,NA,1.33214285714286,NA,NA,1,1,"F09"
0.0201526918393875,2508.41164749915,1198.73310354018,1309.67854395898,0.967741935483871,0,NA,0.0710659898477157,NA,NA,3.06225806451613,NA,NA,1,0,"F10"
0.0396898782515115,2437418.83209551,1751333.51922101,686085.312874502,0.851743264308195,0,249183.248323081,0.307917981885418,NA,4e+06,1.55087719298246,4504.93181818182,4.28888888888889,1,0,"F11"
0.0289060757063466,3026378.44098642,2620396.30948728,405982.131499135,0.960895274572746,0.039104725427254,183409,0.237807820792373,42.4,NA,3.63981132075472,7023.77777777778,6.59259259259259,1,0,"F12"
0.00351128725025939,105717.744761641,67992.8148951042,37724.9298665372,1,0,102500,0.554934823091248,NA,NA,4.383,6703,6.5,1,0,"F13"
0.0020188661084907,4719.83719098631,1644.14442059435,3075.69277039196,0.887964275648341,0.0717050985992804,84459.4010933715,0.406158524364055,20.8631533051708,577193.548387097,0.838903846153846,2458.03076923077,3.19607843137255,1,0,"H00"
0.63707314927415,166105.3183637,43425.1565952152,122680.161768485,0.885180240320427,0.0240320427236315,95536,0.21815107102593,45,1826161.80555556,0.246004716981132,3394.22857142857,4.77142857142857,1,0,"H01"
0.000367285489533536,0,0,0,0.622782446311858,0.228291316526611,43140,0.708860759493671,28.2,NA,NA,NA,NA,1,0,"K03"
0,0,0,0,0.712854757929883,0.287145242070117,44000,0.607198748043818,14.2,NA,NA,NA,NA,1,0,"K04"
0.0429294668528038,73773.5994382059,39908.9864832585,33864.6129549474,0.918727915194346,0.0671378091872792,65000,0.116570942352691,23.8,236087.321469575,0.832329733898959,2333.51379310345,4.10739030023095,1,1,"L01"
0.0392086941888717,11586.322049251,0,0,0.952149829264258,0.00381596035262902,53021.2167258778,0.479471979940813,40.9583883937684,195095,2.0102380952381,7361,5.06451612903226,1,1,"L03"
0.00184134152906712,0,0,0,0.96542752516445,0.000668407095614399,60885,0.193735437341654,30.5,NA,NA,NA,NA,1,0,"L05"
0.100864195286542,141428.611390246,16541.9821653245,124886.629224921,0.937606080168329,0.0030807506324072,69107.2924701759,0.26569002012172,31.0495878663294,217707.142857143,0.3745390625,3089,2.11411411411411,1,0,"L06"
0.000336737728254173,0,0,0,0.932959338081676,0.0356759307932276,73145.2433802524,0.227716137796114,40.5,NA,NA,NA,NA,1,0,"L07"
0.00325127664156949,21925.5228439087,14341.5662405759,7583.95660333279,0.956571428571429,0.024,178977,0.460122699386503,NA,5e+06,3.03525,8899.5,4.5,1,0,"L08"
0,131.813176949893,88.6686533103729,43.1445236395201,0.95662309343517,0.00897552177728292,126375,0.41124875069391,33.2025287549295,75000,123.673,NA,NA,1,0,"L09"
0,922.457867718671,583.375118715885,339.082749002786,0.795000210902134,0.144745322059559,49768.33914924,0.504131462616786,38.4157806886213,336250,1,2144,3,1,0,"M01"
0,922.457867718671,583.375118715885,339.082749002786,0.795000210902134,0.144745322059559,49768.33914924,0.504131462616786,38.4157806886213,336250,1,2144,3,1,0,"M01"
0,922.457867718671,583.375118715885,339.082749002786,0.795000210902134,0.144745322059559,49768.33914924,0.504131462616786,38.4157806886213,336250,1,2144,3,1,0,"M01"
0,922.457867718671,583.375118715885,339.082749002786,0.795000210902134,0.144745322059559,49768.33914924,0.504131462616786,38.4157806886213,336250,1,2144,3,1,0,"M01"
0.0814632592827416,27870.3803825531,19642.9398051624,8227.44057739071,1,0,86538,0.191176470588235,27,1761911.76470588,1,8408.79310344828,5.47058823529412,1,0,"M02"
0,0,0,0,0.994921406750299,0.00507859324970131,89358.6263275257,0.206832061302442,27,NA,NA,NA,NA,1,0,"M03"
0.0038273508382011,1411.700348668,601.130972920448,810.569375747554,0.969397828232971,0.0306021717670286,117188,0.397459165154265,NA,2460000,1.125,11636,5,1,0,"M04"
0,42.4422449245613,0,0,0.733550488599349,0.266449511400651,52108,1,NA,35000,4.61,3112,5,1,0,"M05"
0,0,0,0,0.875346857978278,0,106810.625476992,0.698598922804208,49.867356865638,NA,NA,NA,NA,1,0,"M06"
0.00102725985452483,506.460804111958,0,0,0.978371529050194,0.0178438765049554,212779.441868556,0.428192780071194,24.3488382869206,2500000,12.4033333333333,NA,NA,1,0,"M07"
0.0118008630633287,3132.68071624693,0,0,0.983572024747417,0.00993427212828214,109667.628308107,0.420164414634984,51,1568074.16666667,1.16176470588235,5161.33333333333,4.53333333333333,1,0,"M08"
0.0026255943010136,18507.023516635,7719.69182829504,10787.33168834,0.7126943660088,0.280155169302401,57580.4267370101,0.294933702467051,30.5500383099376,686740.066666667,3.075,5085.75,4.25,1,0,"M09"
0,0,0,0,0.365961199294533,0.634038800705467,36493,0.611175785797439,NA,NA,NA,NA,NA,1,0,"M10"
0.013928210974638,4938.62633807714,0,0,0.973458904109589,0,86444,0.318111852231914,35.6,376117.714285714,2.12090909090909,2157.95238095238,2.75609756097561,1,0,"M11"
0.00110676601711498,0.893325931693952,0,0,0.893488985884773,0.0886462704793451,73579.2716499953,0.356722157300282,35.6,NA,6.30971428571429,NA,NA,1,0,"M12"
0.0114812122912926,2572.71744099823,0,0,0.896890615072936,0.0137327233126337,134440.042806493,0.268509663698037,51,253164.741071429,2.53985119047619,3499.28846153846,2.65979381443299,1,0,"M13"
0,109.759459370204,109.759459370204,0,0.93465577482667,0.0446820306865772,120340.466813448,0.523260655736039,33.3943998764391,NA,977,NA,NA,1,0,"N01"
0.00745783175056286,0,0,0,0.899713467048711,0,137115,0.900552486187845,NA,NA,NA,NA,NA,1,0,"N01A"
0.000168154145403486,100.210398090894,100.210398090894,0,0.96699623400148,0.0201686695930958,116478.635133245,0.652262452049711,17.4953130989031,NA,79.572,NA,NA,1,0,"N03"
0.00294748646295882,72927.3460004467,16804.825218661,56122.5207817857,0.970824201228758,0.0171496775667785,90910.4215871617,0.548236774977605,33.3,NA,0.767666666666667,NA,NA,1,0,"N04"
0.000859716322999347,0,0,0,0.907082521117609,0.0402858999350227,86563,0.916802610114193,40.6,NA,NA,NA,NA,1,0,"N05"
0.000203501120972331,0,0,0,0.907082521117609,0.0402858999350227,86563,0.916802610114193,40.6,NA,NA,NA,NA,1,0,"N06"
0.000705731406538147,798.452460281715,0,0,0.728557301866989,0.199458911645075,101174.952378755,0.703171859245056,27.501415262243,545840,5.91023529411765,2259.64285714286,2.91666666666667,1,0,"P02"
0.0411635856556372,1251717.9385703,0,0,0.997829505120031,0,110489,0.755464844562978,27.5,804625,2.70512345679012,2553.32835820896,3.44761904761905,1,0,"P04A"
0,0,0,0,0.983239753660693,3.17972163640383e-05,90417.5967669613,0.727598674358836,40.8783171401799,110600,0.39,NA,NA,1,0,"P05"
0.0238035075188755,1111493.73675679,0,0,0.954393770856507,0.0155728587319244,NA,0.659649122807018,51,357940.740740741,0.7856463878327,5403.97345132743,3.45505617977528,1,0,"P05A"
0.0814762368005728,62877.2958039226,0,0,0.977127172918573,0,58702,0.673325499412456,12.5,330998.732394366,1.01566371681416,2367.03571428571,3.08108108108108,1,0,"P07"
0.0394515860999873,1234363.92891368,0,0,0.95050592914016,0,76708.0738976533,0.587996712161548,37.2014211487545,515426.315789474,1.45482142857143,1850.44058500914,2.49721706864564,1,0,"P08"
0.0748670556226317,123371.527309141,52457.3650748743,70914.1622342662,1,0,57756,0.786216596343179,31.1,494008.771929825,0.403098591549296,4259.25757575758,3.63934426229508,1,0,"P09A"
0.0106910134941647,310557.206035674,0,0,0.987341772151899,0.0126582278481013,198042,0.511363636363636,NA,1115000,3.11111111111111,4663,4,1,0,"P10"
0.0316303338024984,196923.035015418,0,0,0.971068465724863,0,101844.092715593,0.526709000174364,51,622108.38277512,1.19315495495495,2516.66666666667,2.71369294605809,1,0,"P10A"
0.00499990798913844,40323.6366668888,0,0,0.971436647391448,0.00293872277083017,74569.2675088839,0.366513287240224,38.7435822799197,589566.527950311,3.97946875,7742.88888888889,4.08333333333333,1,0,"P11"
0.00394312168879884,34109.0151907422,0,0,0.98133457769482,0,103060,0.753772835583797,32.3,NA,0.34,1546,2,1,0,"P12"
0.0294769862919949,423991.352438192,0,0,0.639150943396226,0.035377358490566,80469,0.595450852965069,32.9,734730.769230769,0.402041666666667,2022.4347826087,2.95,1,0,"P14A"
0,0,0,0,0.965800273597811,0,36979,0.542606516290727,NA,NA,NA,NA,NA,1,0,"P15"
0.00359706545368531,23735.1689954347,0,0,0.917808320259983,0.0021569060818374,86355.5056781835,0.587784780191347,24.6005058506349,616312.820512821,8.86688311688312,3408.70454545455,NA,1,0,"P16"
0.00109092228141992,523.396611797036,0,0,1,0,73750,0.199819168173599,NA,NA,91.0115,2042,NA,1,0,"P17"
0.0114828238066568,1214071.22754103,0,0,1,0,138026,0.242937853107345,NA,NA,17.919,3929,NA,1,0,"P17A"
0.0549039009022128,304354.258006703,0,0,0.851473077116357,0.081549117126835,NA,0.0629782286924696,22.7,1509250,0.71604,7994,4.36842105263158,1,1,"P18"
0.00839906970479895,113928.204515818,0,0,0.705882352941177,0.155080213903743,NA,0.0174858223062382,NA,453125,0.814126582278481,2635.11111111111,2.33333333333333,1,1,"P19"
0.0108374414189889,7260.49569053278,0,0,0.705882352941177,0.155080213903743,NA,0.0174858223062382,NA,247328.571428571,0.57917,1704.44444444444,1.89473684210526,1,1,"P20"
0.0704405537131011,367483.824456788,0,0,0.985974443913657,0,65896.6151570355,0.371757002840056,51,359092.754045307,0.75790243902439,2205.82410423453,2.2688679245283,1,0,"P21"
0.00883736535900751,109847.120368384,0,0,0.957523466644125,0,62471.9970875839,0.830255377639316,33.29107903875,725000,18.83875,5904.5,2,1,0,"P21A"
0.0170206504523225,227801.583311134,0,0,0.979306618718451,0.0170315012123237,116250,0.55554127865964,40.7,NA,7.40888888888889,13580.5,3.25,1,0,"P22"
0.0179263700823041,101033.593375507,0,0,0.979863990611328,0.000102543915671449,62561.2885143749,0.518408854034452,36.1930561568812,1130000,1.20491666666667,5989.75,3,1,0,"P23"
0,9795.87594371255,0,0,0.929327144687254,0.0135200244946122,132553.262317954,0.554121418888108,51,NA,1.5745,5964.66666666667,NA,1,1,"P24"
0,152585.010265921,0,0,0.97037037037037,0,83090.5,0.606358111266947,35.7,4460000,42.573,5278,NA,1,1,"P24A"
0.00159185020620924,3845.14556903375,0,0,1,0,58777.5380890288,0.392393754323501,NA,315833.333333333,0.6614,2284.2,3,1,0,"P27A"
0.0483118539585219,197880.729217053,0,0,0.98804780876494,0,98906,0.258236434108527,51,362598.928977273,1.12607024793388,3443.02222222222,3.14834673815907,1,1,"P30"
0.000876294239489121,4055.39940426584,0,0,0.718629343629344,0.159749034749035,66116,0.751277683134583,29.1,380893.75,2.46708163265306,NA,2,1,0,"P31"
0.0246339880305825,65261.9710713304,0,0,0.949448920900328,0.000938403739536925,93491.4978984958,0.406554116465931,32.3,381799.667953668,0.416835897435897,3645.85234899329,3.61870503597122,1,0,"P31A"
0.299699041577004,790276.29657083,0,0,0.893060534759474,0.0359926165930659,79321.5015884235,0.504457828322397,40.0281232001179,636871.330477356,0.58088326962658,4390.43849895761,3.53289473684211,1,0,"P32"
0.0596426289898905,21666.0388495231,0,0,0.992314522708377,0,55940.8526619684,0.187014967028197,32.1066175549756,132425,19.8444,7061.27166666667,2.68177697189483,1,1,"Q01"
9.69529743895164e-05,0,0,0,0.982994360644405,0.00135922983876261,69482.6471775526,0.367616873387543,19.1248614231576,NA,NA,NA,NA,1,1,"Q02"
0.00106384708583887,96.2860748628759,34.8126052905645,61.4734695723114,0.596399319146202,0.299658403992437,79010.9881115593,0.845747324062968,33.250149859361,5000,0.329666666666667,1382,NA,1,0,"R01A"
0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,"R02"
0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,"R03"
0,0,0,0,0.467368421052632,0.317894736842105,38839.5,0.688380281690141,NA,NA,NA,NA,NA,1,0,"S01"
0,0,0,0,0.281437125748503,0.552395209580838,31429,0.684410646387833,NA,NA,NA,NA,NA,1,0,"S01A"
0.00050349708737146,1.60062545784258,0,1.60062545784258,0.893240371372662,0.0143501646604746,NA,0.189906969171525,30.7,NA,1,1006,NA,1,1,"S03"
0.000243675251804319,0,0,0,0.764305177111717,0.032016348773842,60087,0.800751879699248,NA,NA,NA,NA,NA,1,1,"S04"
0.000173634112891307,0,0,0,0.960629921259842,0,49750,0.478688524590164,NA,NA,NA,NA,NA,1,1,"S06"
0.000415108038908082,0,0,0,0.85663082437276,0,NA,0.693396226415094,NA,NA,NA,NA,NA,1,0,"S07"
0,0,0,0,0.915437561455261,0.0491642084562439,35250,0.643322475570033,14.8,NA,NA,NA,NA,1,0,"S08"
9.64400465531689e-05,0,0,0,0.484536082474227,0.515463917525773,NA,0.528662420382166,NA,NA,NA,NA,NA,1,0,"S10"
0.000678892341492192,29.3916920972437,20.5102838913862,8.88140820585752,0.978991596638655,0,133056,0.595959595959596,NA,285000,52.3985333333333,4874,2.55555555555556,1,0,"S11"
0,0,0,0,0.860692771084337,0.0240963855421687,86750,0.870528109028961,19.8,NA,NA,NA,NA,1,0,"T01"
0,0,0,0,0.993769470404984,0,59853,0.6,NA,NA,NA,NA,NA,1,0,"T02A"
0.0169098488318252,39861.0907897504,18407.0117629483,20340.628913648,0.891488259354711,0.108511740645289,69356.5034143619,0.360230752771378,17.5,92260,5.76057030636292,2378.77188328912,3.45454545454545,1,1,"T03A"
0.00756365085103399,17592.7777523871,4963.76366426829,11184.0311816346,0.901538461538462,0.0123076923076923,70139,0.251509054325956,27.9,6000,3.3826,1938.75,NA,1,0,"T04"
0.00475536511591975,194343.34817905,1636.25374008878,192707.094438961,0.817550839892286,0.0538475932511095,41939.5508947076,0.724531025852677,33.0424192786956,NA,39.5863555555556,1654.88888888889,NA,1,0,"T05"
0.000494366774564025,0,0,0,0.666169895678092,0.285394932935917,21903,0.415904292751583,NA,NA,NA,NA,NA,1,0,"T06"
0.00130210702611661,0,0,0,0.952301913194693,0.00653280508091886,61246.8999419746,0.389706094131019,21.322263285738,NA,NA,NA,NA,1,1,"T07"
0.000324268386307238,2580.44700944325,2338.74559985569,241.701409587563,0.985283812193413,0,45054,0.392980041293875,NA,NA,3.19125,14508,NA,1,1,"T08"
0,0,0,0,0.881231711626567,0.00325447505983983,104150.808943471,0.621582189896372,28.5,NA,NA,NA,NA,1,1,"T10"
0,496.069198602432,128.396828766403,357.098159348191,0.853270844077824,0.0441291699803002,58075.1720979817,0.188612748179609,38.9492767470166,NA,0.0592432432432432,617.361111111111,1.4,1,1,"T11"
0.00191568077602195,0,0,0,0.903171953255426,0,NA,0.66,NA,NA,NA,NA,NA,1,1,"T12"
